20480,4.253508567810059,153,-0.006430377959623002,0.021635797165799886,2.751024314016104,0.007995346731331666,14.798649172876733,"runs\2026-04-07-22_08_03\chkpts\2026-04-07-22_31_10.pt"
40960,11.305513381958008,207,-0.0016907882833038456,0.1234967342345044,2.774815642088652,0.0071447346679633485,16.052658481887253,"runs\2026-04-07-22_08_03\chkpts\2026-04-07-22_50_38.pt"
61440,14.048510551452637,273,-0.0008709596440894529,0.1754454327514395,2.767094046622515,0.007634540493017994,16.416186677150662,"runs\2026-04-07-22_08_03\chkpts\2026-04-07-23_10_29.pt"
81920,11.360002517700195,359,-0.0021972846501739697,0.11166675016283989,2.714498794078827,0.0074926288871211,16.458131958410622,"runs\2026-04-07-22_08_03\chkpts\2026-04-07-23_31_04.pt"
20480,27.567523956298828,50,-0.000993801096046809,0.1761308895656839,2.6764568358659746,0.005929699909756891,17.676248696503833,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-00_17_38.pt"
40960,11.014504432678223,153,-0.00029533153428928927,0.1716065814020112,2.645103544741869,0.007544224117009435,16.834294328759558,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-00_38_53.pt"
61440,11.30700397491455,272,0.00010371341923018918,0.10366294906707481,2.608097135275602,0.007483207758923527,16.421722927604076,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-01_00_41.pt"
81920,15.067512512207031,390,0.0012668778304941951,0.13237478012451903,2.547158581018448,0.011751948758319485,16.22957317105892,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-01_22_27.pt"
102400,40.92251205444336,431,-0.00044042593217454853,0.14116163981379942,2.5208751156926157,0.0068190121106454175,16.559401960007726,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-01_41_23.pt"
122880,22.341508865356445,488,-0.0006015660444973036,0.1726557035697624,2.5091308511793615,0.007622214592993259,16.707274960268926,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-02_00_54.pt"
143360,20.783004760742188,539,-0.0016225687621044926,0.15742494317237288,2.4606979086995127,0.007884527632268146,16.840182051051507,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-02_20_13.pt"
163840,31.720504760742188,581,-0.004890081018675119,0.19485207262914628,2.448063089698553,0.009347214883018751,16.975322166481703,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-02_39_11.pt"
184320,62.34001541137695,618,-0.004554043430835009,0.29737376815173777,2.3961370371282102,0.01449421123979846,17.098885643959903,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-02_57_59.pt"
204800,65.91099548339844,649,-0.002699726159335114,0.1294805607292801,2.355579160898924,0.0142541103559779,17.217780707485893,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-03_16_34.pt"
225280,77.08547973632812,682,-0.0028443415139918216,0.1192761329584755,2.3117637149989605,0.017123892226663884,17.311352160395675,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-03_35_13.pt"
245760,67.36100769042969,717,0.001860472837870475,0.17812944448087364,2.2946641832590102,0.01865229131653905,17.3853853675716,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-03_53_56.pt"
266240,83.46098327636719,751,-0.0029898422362748533,0.13620387888513505,2.2773113273084165,0.018714307775371707,17.451747730758665,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-04_12_35.pt"
286720,81.23500061035156,785,-0.005417970848793629,0.19796533880289643,2.2497134312987326,0.031730824182159265,17.508390453258507,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-04_31_16.pt"
307200,82.4059829711914,819,-0.006124647540855221,0.2105953158112243,2.207011944800615,0.026678931654896588,17.557661456119558,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-04_49_56.pt"
327680,92.09548950195312,850,-0.007769559383450542,0.17263263195054607,2.16584916934371,0.0228023607909563,17.606898995289622,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-05_08_30.pt"
348160,85.58351135253906,886,-0.005909243172209244,0.2497464291518554,2.144280716776848,0.02558836682292167,17.64064754568508,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-05_27_16.pt"
368640,86.26497650146484,917,-0.010926935498719103,0.3560155643732287,2.1448153384029864,0.023087201631278732,17.680540059907322,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-05_45_50.pt"
389120,102.63847351074219,946,-0.010277948365546763,0.4127795638865791,2.104126174002886,0.026414420337823687,17.72044178183399,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-06_04_18.pt"
409600,127.3294677734375,971,-0.00784903393505374,0.41703863880829883,2.1153336174786093,0.03326921982661588,17.763316154160336,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-06_22_38.pt"
430080,125.3929672241211,999,-0.014704396344313864,0.29852192266844213,2.0953982666134836,0.03637072197743692,17.79665973522198,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-06_41_06.pt"
450560,123.16999816894531,1027,-0.019241504491947125,0.23509673710213974,2.1029982820153235,0.04008673467178596,17.82797892912405,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-06_59_32.pt"
471040,120.70249938964844,1057,-0.014954831225622911,0.2895245750551112,2.077564512938261,0.0346540557598928,17.8530849364002,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-07_18_04.pt"
491520,126.09498596191406,1085,-0.016582130384631456,0.24435079026734458,2.058354613929987,0.03625926326785702,17.87934535926975,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-07_36_31.pt"
512000,113.52299499511719,1113,-0.026498361327685415,0.2431506948545575,2.0255761362612246,0.041396822160459125,17.90360893105563,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-07_54_57.pt"
532480,130.91500854492188,1139,-0.024856564206129406,0.2037553517438937,1.9852628294378518,0.04778118449903559,17.928740466862692,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-08_13_19.pt"
552960,137.30201721191406,1164,-0.025311799661722034,0.22577753643272444,1.9663785986602307,0.054453058043145576,17.952938226822283,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-08_31_40.pt"
573440,120.33399963378906,1191,-0.028204906363680494,0.21014645189861766,1.9066178135573864,0.060777242250333076,17.97279491540287,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-08_50_06.pt"
593920,145.99244689941406,1215,-0.018780154363776093,0.2260484936996363,1.8665466200560332,0.07143316803121706,17.995001433012703,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-09_08_24.pt"
614400,151.10049438476562,1239,-0.024472681453335098,0.33805067505454645,1.8523458626121283,0.07705362866981887,18.01590863313873,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-09_26_43.pt"
634880,138.72549438476562,1265,-0.02483727649960201,0.28989727452863007,1.8032213281840086,0.0708080842247,18.033134510439666,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-09_45_06.pt"
655360,150.24349975585938,1289,-0.026047644652135205,0.252258715312928,1.7519013661891223,0.08397205023211426,18.05203762916828,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-10_03_24.pt"
675840,156.9135284423828,1312,-0.02430504450603621,0.22430418390431442,1.7039053477346897,0.09062120024609613,18.070753095078306,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-10_21_39.pt"
696320,170.27291870117188,1334,-0.029653440514812245,0.22932183908997103,1.6754050847142934,0.09148128553788411,18.089572703229265,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-10_39_53.pt"
716800,170.9739532470703,1356,-0.03564022326027043,0.22908200619276614,1.6242655504494905,0.09578528894489864,18.10715528736641,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-10_58_06.pt"
737280,174.52294921875,1377,-0.023556793105672113,0.18478499036864376,1.564039769023657,0.09488614389847498,18.124932679273858,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-11_16_17.pt"
757760,172.1294708251953,1399,-0.037057683960301804,0.25507740769535303,1.517248909175396,0.10208219931373605,18.140725289610707,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-11_34_31.pt"
778240,147.2984619140625,1424,-0.03644476266345009,0.1747504471510183,1.4775561783462763,0.10488815745338798,18.15291248836945,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-11_52_51.pt"
798720,157.42593383789062,1447,-0.04036404630751349,0.196542080945801,1.4209461763501168,0.09642596476478502,18.166437539930037,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-12_11_06.pt"
819200,166.25596618652344,1470,-0.039605924180068544,0.19306619418784976,1.3570121631026268,0.09821917396620847,18.17869478238797,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-12_29_23.pt"
839680,152.45391845703125,1494,-0.03345188490638975,0.2534098751610145,1.295170184224844,0.11780567774549126,18.189678059227404,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-12_47_42.pt"
860160,162.52593994140625,1517,-0.02020621646515792,0.25691900345264,1.2645059574395419,0.1147275300216279,18.201205292518875,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-13_05_58.pt"
880640,162.91549682617188,1542,-0.023162189905997367,0.22034058144781737,1.2352531719952822,0.12690241315722234,18.21050337491628,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-13_24_19.pt"
901120,161.71046447753906,1565,-0.03541763611137867,0.17816151191364044,1.1935934465378524,0.12661598537670216,18.22093053142483,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-13_42_35.pt"
921600,138.6829833984375,1591,-0.027029548019345383,0.26517579838400707,1.1191121719777584,0.1491739960940322,18.228660801876327,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-14_00_57.pt"
942080,156.0904541015625,1616,-0.030260219832416623,0.20695419706753454,1.0690388593822717,0.13799963522178588,18.23687551580989,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-14_19_18.pt"
962560,167.42153930664062,1639,-0.025931690678407903,0.2648981936974451,1.0415278676897288,0.15260677588084945,18.246267481428756,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-14_37_33.pt"
983040,153.14199829101562,1665,-0.025806134525919334,0.33032265619258394,0.972279978170991,0.13353759301971876,18.252915419344312,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-14_55_56.pt"
1003520,167.69142150878906,1691,-0.03201598302912316,0.25020588788902387,0.9204567596316338,0.13556543374870672,18.25943944747329,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-15_14_19.pt"
1024000,162.0759735107422,1716,-0.033063543151365594,0.2067456853343174,0.8322934407740832,0.17605929551355076,18.266539482523083,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-15_32_38.pt"
1044480,163.8824462890625,1742,-0.015128567886858946,0.30753348949947396,0.7869346965104341,0.15949214053689503,18.272544740584564,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-15_51_01.pt"
1064960,156.01300048828125,1770,-0.03146955724805593,0.2412790617207065,0.691388051584363,0.18302159134182147,18.27685080179521,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-16_09_28.pt"
1085440,163.1094512939453,1795,-0.03198111009260174,0.23678507970180362,0.6180598363280296,0.20691018111538143,18.283164495771167,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-16_27_48.pt"
1105920,165.58448791503906,1820,-0.02344347848556936,0.2375678668380715,0.5573445107787848,0.2206782319568447,18.28917241661363,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-16_46_08.pt"
1126400,149.69293212890625,1845,-0.0220492721957271,0.24223482982488348,0.49707404188811777,0.2285857673967257,18.294713822424107,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-17_04_29.pt"
1146880,130.18148803710938,1871,-0.018511689468869007,0.3157950098044239,0.4518131624907255,0.21195545885711908,18.29956109360474,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-17_22_52.pt"
1167360,143.66647338867188,1897,-0.0278868190565845,0.23687982369447128,0.39736266657710073,0.20298968224960845,18.304065992199504,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-17_41_16.pt"
1187840,145.97349548339844,1922,-0.028237897230428643,0.29695008307462556,0.3145090386271477,0.25471007606829515,18.308939531823512,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-17_59_37.pt"
1208320,145.2334747314453,1946,-0.019364548989688046,0.240096818190068,0.2646804179996252,0.2468964891930227,18.314307903958564,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-18_17_56.pt"
1228800,158.60446166992188,1971,-0.025212393203401007,0.22463933957042173,0.2156140100210905,0.24798288793972462,18.318824190181196,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-18_36_18.pt"
1249280,145.64096069335938,1996,-0.02545293052971829,0.2563193342182785,0.15491420403122902,0.2749218842553091,18.323296790756793,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-18_54_39.pt"
1269760,152.94947814941406,2019,-0.02610266267147381,0.17672983892261981,0.12462791539728642,0.24603454475436592,18.328956306584498,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-19_12_56.pt"
1290240,149.09844970703125,2043,-0.025314747853553855,0.21879029985284432,0.09399471618235111,0.27086399091931523,18.3338898278053,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-19_31_14.pt"
1310720,135.72042846679688,2069,-0.022576483007287606,0.299634657043498,0.048865477368235585,0.2552227297157515,18.337143958585724,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-19_49_39.pt"
1331200,134.5814666748047,2095,-0.007388469955185428,0.27102462844923136,-0.0038414355367422104,0.23904817409493262,18.340693452421263,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-20_08_01.pt"
1351680,134.65298461914062,2122,-0.029600940237287432,0.18210502655711025,-0.0645546056330204,0.2626044234712026,18.343408202416448,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-20_26_27.pt"
1372160,127.75699615478516,2150,-0.02281859706126852,0.30462955695111305,-0.11900016851723194,0.23055243931594305,18.345721824745606,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-20_44_54.pt"
1392640,141.2589569091797,2174,-0.0071528819389641285,0.23815117442281916,-0.15232436619699002,0.3858109099091962,18.349859441874553,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-21_03_13.pt"
1413120,134.35398864746094,2199,-0.007347396202385425,0.24227266103262082,-0.1768020238727331,0.30762689180119196,18.35325815574251,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-21_21_35.pt"
1433600,115.2864990234375,2225,-0.015684207642334514,0.26088071521371603,-0.17490613497793675,0.21387614367267815,18.35606723578087,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-21_39_59.pt"
1454080,123.3819808959961,2251,-0.01753515831369441,0.2863327734055929,-0.19157243967056276,0.2527800109615782,18.358904044875757,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-21_58_23.pt"
1474560,126.0434799194336,2277,-0.0012988415037398227,0.2645633507869206,-0.2067978549748659,0.4090762554304092,18.36170466263108,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-22_16_46.pt"
1495040,129.9434814453125,2302,-0.019107804750092328,0.2141536224167794,-0.23725004233419894,0.24935175938153406,18.36474260606521,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-22_35_08.pt"
1515520,144.60350036621094,2326,-0.01606568901624996,0.19146526304539294,-0.248371172696352,0.253421018840163,18.368222461435202,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-22_53_27.pt"
1536000,139.28448486328125,2351,-0.020444795684306884,0.1879740680626128,-0.26304821744561196,0.2900881603374728,18.371108013602797,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-23_11_49.pt"
1556480,159.5910186767578,2373,-0.021240260044578463,0.20440920002292842,-0.30359487906098365,0.2226622354821302,18.37569156264591,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-23_30_03.pt"
1576960,126.2099838256836,2401,-0.0010942268272629008,0.27287596496753397,-0.3340204332023859,0.29929689711134416,18.37689915413128,"runs\2026-04-07-22_08_03\chkpts\2026-04-08-23_48_32.pt"
1597440,159.82952880859375,2422,-0.020149672859406564,0.1802242509322241,-0.36398907341063025,0.23294486392114777,18.381270028392553,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-00_06_45.pt"
1617920,134.9514617919922,2448,-0.016270586734754032,0.2309877214138396,-0.38641320653259753,0.21887907360942335,18.38325243494521,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-00_25_10.pt"
1638400,153.65347290039062,2473,-0.02985330435622018,0.2202159473381471,-0.40923047848045824,0.22275903759873472,18.385690750096433,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-00_43_32.pt"
1658880,137.67800903320312,2498,-0.014184749727428425,0.29127747189486397,-0.4524303648620844,0.21955946382222463,18.38816359939137,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-01_01_54.pt"
1679360,138.48196411132812,2521,-0.025830853037768976,0.231493542320095,-0.4749102111905813,0.22332959663326618,18.39141484898724,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-01_20_12.pt"
1699840,136.28146362304688,2548,-0.021173615878797136,0.15933960766415112,-0.5093298386782408,0.18517732003820128,18.39267464114988,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-01_38_39.pt"
1720320,147.3195343017578,2572,-0.020903728959092406,0.21547596766613425,-0.5441615883260965,0.22386470698402264,18.395696941603596,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-01_56_57.pt"
1740800,150.60504150390625,2593,-0.024646212621883025,0.1381258288398385,-0.5832849007099867,0.2188854472755338,18.399826156108734,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-02_15_09.pt"
1761280,149.76004028320312,2616,-0.022381197495269588,0.14010113584809006,-0.6320697199553251,0.2480358012166107,18.402957491806486,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-02_33_26.pt"
1781760,153.69903564453125,2639,-0.028856912681658287,0.19349995814845897,-0.6726296309381723,0.2323019505434786,18.405937500975547,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-02_51_43.pt"
1802240,153.00051879882812,2662,-0.017770245333667844,0.14036255877581424,-0.719993381947279,0.25323596153029937,18.408873724667963,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-03_10_00.pt"
1822720,145.7095489501953,2685,-0.013221987773431466,0.1776518642785959,-0.7540566451847553,0.2975282045794302,18.411820820850846,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-03_28_17.pt"
1843200,118.7140121459961,2713,-0.01760604611627059,0.19272178502287715,-0.7858937684446573,0.3443681151373312,18.412841128707345,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-03_46_44.pt"
1863680,138.53652954101562,2737,-0.023240117367822676,0.17530639613978566,-0.8184101477265358,0.19978349516168237,18.41527922177235,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-04_05_03.pt"
1884160,127.39054870605469,2763,-0.010672468200209551,0.20022756318794563,-0.8505783818662167,0.32491526624799005,18.41689130109551,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-04_23_26.pt"
1904640,143.0685272216797,2786,-0.009260104903660249,0.1552445290668402,-0.8737124770879745,0.27763250410207546,18.41978647786652,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-04_41_41.pt"
1925120,131.20101928710938,2812,-0.02089345930144191,0.16585848728427663,-0.9161225084215403,0.24995687801128952,18.421481053583822,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-05_00_04.pt"
20480,134.7462615966797,26,-0.019448103668401016,0.19152620553504676,-0.9469023276120424,0.2633934792451328,18.573902897005347,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-19_27_48.pt,1.9940260452032088,37.366443288326266,160"
40960,144.9666290283203,48,-0.016422428746591323,0.19225651919841766,-0.9819823678582906,0.2679199835692998,18.647038326283973,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-19_46_02.pt,1.99169284935239,38.0411892691745,158"
61440,145.06390380859375,69,-0.018409574872930535,0.21628473488381134,-0.9881184548139572,0.2995824714307673,18.684495389669266,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-20_04_13.pt,1.9945445529619852,38.18252389113108,150"
20480,147.56759643554688,24,-0.0056597100367071105,0.17150267635006458,-1.0189809277653694,0.4141041086273617,18.650518099792134,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-20_24_35.pt,2.5106490802068775,37.76622700517195,137"
40960,121.97749328613281,50,-0.0222942885447992,0.26591924381209536,-1.035952990502119,0.3224390819115797,18.604124423670836,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-20_42_59.pt,2.5116298785890834,37.79074696472713,140"
61440,101.27294921875,77,-0.014786761070718057,0.23354144874028862,-1.0775387171655892,0.28338660260778853,18.583156477906094,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-21_01_23.pt,2.532732884419428,38.318322110485724,154"
81920,130.42849731445312,103,-0.012897140753921121,0.21467099665896966,-1.1248997397720815,0.3958273904558155,18.582116633180814,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-21_19_46.pt,2.47699019058078,36.924754764519484,153"
102400,114.74957275390625,129,-0.015170580787525978,0.274533904006239,-1.160890245437622,0.2977195186700555,18.577433394614484,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-21_38_09.pt,2.4897940192631305,37.24485048157828,175"
122880,125.4533462524414,154,-0.015941487075178885,0.22152460359502585,-1.2011550210416317,0.41102405725687274,18.58216925169953,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-21_56_30.pt,2.5904459675248868,39.76114918812212,166"
143360,103.06578063964844,182,-0.02926420514995698,0.2126242870115675,-1.247440041974187,0.33850610233494083,18.568774020496754,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-22_14_58.pt,2.5580085114565763,38.950212786414404,165"
163840,128.29981994628906,206,-0.02528753296501236,0.187730135419406,-1.2904266823083161,0.3698266066989163,18.576147074720375,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-22_33_17.pt,2.5429113525994076,38.5727838149852,177"
184320,115.34736633300781,232,-0.02041974178282544,0.2709188202396035,-1.3434624657034875,0.31307863525871654,18.573361352223618,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-22_51_41.pt,2.4953772570815267,37.384431427038166,158"
204800,128.06715393066406,256,-0.019780515831371304,0.2746347980806604,-1.3865444611757993,0.3776854261144763,18.577366225114904,"runs\2026-04-07-22_08_03\chkpts\2026-04-09-23_10_01.pt,2.6249611244863176,40.62402811215792,173"
