1000,0.09899999918416143,20,nan,nan,0.002822848269715905,nan,12.222119695440325,"runs\SAC\chkpts\2026-04-19-20_07_57.pt",20,0,19
2000,0.17099999617785216,37,0.5214101076126099,-3.1253037452697754,0.002822001464664936,3.1317224502563477,12.486050551366088,"runs\SAC\chkpts\2026-04-19-20_09_15.pt",17,0,15
3000,0.6979999898001552,44,0.013886583968997002,-2.85707426071167,0.002547822892665863,2.8632616996765137,12.221269469793402,"runs\SAC\chkpts\2026-04-19-20_10_40.pt",7,1,2
4000,2.6024999770335855,51,0.009914739057421684,-2.6880979537963867,0.0027233243454247713,2.696775436401367,12.18881830585738,"runs\SAC\chkpts\2026-04-19-20_12_03.pt",7,3,2
5000,4.103999969083816,59,0.008943350985646248,-2.7201309204101562,0.0031986876856535673,2.731628894805908,12.106755162121882,"runs\SAC\chkpts\2026-04-19-20_13_28.pt",8,4,2
6000,5.082499966770411,65,0.006831026170402765,-2.647101879119873,0.0035336753353476524,2.656531810760498,12.142976209817027,"runs\SAC\chkpts\2026-04-19-20_14_49.pt",6,5,0
7000,4.055999983102083,81,0.00861322320997715,-2.6762304306030273,0.0030098464339971542,2.6838855743408203,11.85640020990066,"runs\SAC\chkpts\2026-04-19-20_16_25.pt",16,15,1
8000,3.6894999803975224,93,0.01203808095306158,-2.652534008026123,0.0028712376952171326,2.660501480102539,11.744185748438445,"runs\SAC\chkpts\2026-04-19-20_17_56.pt",12,8,2
9000,5.772999987285584,107,0.015463613905012608,-2.731766939163208,0.0030121952295303345,2.7410690784454346,11.622348018272909,"runs\SAC\chkpts\2026-04-19-20_19_29.pt",14,12,1
10000,7.124999993108213,119,0.010691284202039242,-2.8740854263305664,0.0034643267281353474,2.885214328765869,11.581834498600271,"runs\SAC\chkpts\2026-04-19-20_20_58.pt",12,12,0
11000,8.232999989762902,134,0.012775171548128128,-3.1351773738861084,0.0035817143507301807,3.146800994873047,11.475223055207248,"runs\SAC\chkpts\2026-04-19-20_22_33.pt",15,13,0
12000,7.443000003602355,148,0.02756774239242077,-3.158012866973877,0.004054705146700144,3.1689794063568115,11.412022963532424,"runs\SAC\chkpts\2026-04-19-20_24_06.pt",14,13,0
13000,8.25750000020489,161,0.031657345592975616,-3.3617730140686035,0.0046029044315218925,3.375497341156006,11.37040623440786,"runs\SAC\chkpts\2026-04-19-20_25_38.pt",13,12,0
14000,8.765499999281019,175,0.031743939965963364,-3.277348041534424,0.004780331160873175,3.2936220169067383,11.331239981552065,"runs\SAC\chkpts\2026-04-19-20_27_10.pt",14,14,0
15000,9.077500005345792,191,0.030418572947382927,-3.752699375152588,0.00520701939240098,3.7696688175201416,11.27137725657283,"runs\SAC\chkpts\2026-04-19-20_28_46.pt",16,16,0
16000,9.521999999973923,206,0.03842303901910782,-4.104941368103027,0.005757709499448538,4.122605323791504,11.231014378471492,"runs\SAC\chkpts\2026-04-19-20_30_19.pt",15,15,0
17000,9.041500028129667,222,0.039709605276584625,-4.355270862579346,0.005779367871582508,4.37154483795166,11.182415021498946,"runs\SAC\chkpts\2026-04-19-20_31_55.pt",16,16,0
18000,9.55600001392886,237,0.03418351709842682,-4.368531703948975,0.006525692529976368,4.389447212219238,11.154363679212924,"runs\SAC\chkpts\2026-04-19-20_33_28.pt",15,15,0
19000,9.257999994046987,251,0.05211050808429718,-4.344492435455322,0.007025278173387051,4.369036674499512,11.141934413831803,"runs\SAC\chkpts\2026-04-19-20_35_00.pt",14,13,0
20000,6.659999999962747,268,0.055508047342300415,-4.420353889465332,0.007148957345634699,4.4420390129089355,11.105346790078428,"runs\SAC\chkpts\2026-04-19-20_36_36.pt",17,17,0
21000,7.954499996639788,283,0.09934286773204803,-4.660025596618652,0.007132368627935648,4.684150695800781,11.09170701879795,"runs\SAC\chkpts\2026-04-19-20_38_08.pt",15,15,0
22000,8.386500005517155,297,0.04730111360549927,-4.80467414855957,0.006762792821973562,4.828517913818359,11.078398156557535,"runs\SAC\chkpts\2026-04-19-20_39_41.pt",14,12,0
23000,7.717000020015985,314,0.08110062777996063,-4.545612812042236,0.006570564117282629,4.565364837646484,11.045929017771053,"runs\SAC\chkpts\2026-04-19-20_41_17.pt",17,17,0
24000,7.763000011444092,328,0.09137433767318726,-4.873872756958008,0.006526542361825705,4.8949689865112305,11.039440198872752,"runs\SAC\chkpts\2026-04-19-20_42_49.pt",14,14,0
25000,8.689499987196177,341,0.042449116706848145,-4.4335618019104,0.006220713257789612,4.452775955200195,11.038822161162093,"runs\SAC\chkpts\2026-04-19-20_44_19.pt",13,13,0
26000,9.656499989144503,353,0.0659417062997818,-4.897314548492432,0.0066261314786970615,4.918161392211914,11.044301023993375,"runs\SAC\chkpts\2026-04-19-20_45_49.pt",12,12,0
27000,8.731499985791743,368,0.043619751930236816,-4.826937675476074,0.006435893476009369,4.846839904785156,11.019361303841595,"runs\SAC\chkpts\2026-04-19-20_47_25.pt",15,15,0
28000,10.217000008746982,382,0.049044448882341385,-5.008610725402832,0.006748751271516085,5.029409885406494,11.013294437672887,"runs\SAC\chkpts\2026-04-19-20_48_57.pt",14,14,0
29000,10.362500015925615,396,0.1084938794374466,-4.779683589935303,0.006697988137602806,4.797006607055664,11.007828053261848,"runs\SAC\chkpts\2026-04-19-20_50_29.pt",14,14,0
30000,9.595999998878687,412,0.09870778024196625,-4.816264629364014,0.006771870888769627,4.836401462554932,10.989296887609603,"runs\SAC\chkpts\2026-04-19-20_52_05.pt",16,16,0
31000,9.908999991696328,427,0.03491688892245293,-4.923925876617432,0.006812084466218948,4.945288181304932,10.978127129268762,"runs\SAC\chkpts\2026-04-19-20_53_39.pt",15,15,0
32000,10.0345000163652,441,0.0544084832072258,-4.8345537185668945,0.006569969467818737,4.854433059692383,10.973311042205912,"runs\SAC\chkpts\2026-04-19-20_55_11.pt",14,14,0
33000,10.349000015761703,456,0.07377980649471283,-4.9567742347717285,0.006497558206319809,4.976064682006836,10.96340179945626,"runs\SAC\chkpts\2026-04-19-20_56_45.pt",15,15,0
34000,9.817499996721745,471,0.0603623166680336,-4.92527437210083,0.006487017497420311,4.946010589599609,10.954431882039762,"runs\SAC\chkpts\2026-04-19-20_58_18.pt",15,15,0
35000,10.04100002180785,487,0.047430370002985,-5.133065223693848,0.006538129411637783,5.151014804840088,10.939632023009503,"runs\SAC\chkpts\2026-04-19-20_59_54.pt",16,16,0
36000,9.921000018529593,502,0.0607491135597229,-4.954235076904297,0.0065901814959943295,4.975220680236816,10.93099395621808,"runs\SAC\chkpts\2026-04-19-21_01_28.pt",15,15,0
37000,10.31300001051277,518,0.045220255851745605,-5.15530252456665,0.00648799492046237,5.175353527069092,10.917953908194333,"runs\SAC\chkpts\2026-04-19-21_03_04.pt",16,16,0
38000,10.744500005990266,533,0.06759216636419296,-5.0152058601379395,0.006884293630719185,5.036897659301758,10.910582164332363,"runs\SAC\chkpts\2026-04-19-21_04_38.pt",15,15,0
39000,10.323500005155802,548,0.11489255726337433,-4.785153388977051,0.006443115416914225,4.806183338165283,10.903941512697267,"runs\SAC\chkpts\2026-04-19-21_06_11.pt",15,15,0
40000,10.325000003539026,564,0.07819198071956635,-4.983449935913086,0.0067074354737997055,5.003018856048584,10.89273819335758,"runs\SAC\chkpts\2026-04-19-21_07_47.pt",16,16,0
41000,10.319500018004328,579,0.041487112641334534,-5.066642761230469,0.0063597760163247585,5.084747314453125,10.885935437900262,"runs\SAC\chkpts\2026-04-19-21_09_21.pt",15,15,0
42000,10.264500014763325,595,0.14932465553283691,-4.826690673828125,0.006331705022603273,4.848133087158203,10.873115553182538,"runs\SAC\chkpts\2026-04-19-21_10_57.pt",16,16,0
43000,10.142500037048013,610,0.03397312015295029,-5.040318489074707,0.0061076730489730835,5.057615756988525,10.868086155967141,"runs\SAC\chkpts\2026-04-19-21_12_31.pt",15,15,0
44000,10.685500015784054,624,0.08749306201934814,-4.956658363342285,0.006246737204492092,4.9762959480285645,10.866895327401005,"runs\SAC\chkpts\2026-04-19-21_14_04.pt",14,14,0
45000,10.603000021912157,640,0.04194736108183861,-4.800869941711426,0.005934685934334993,4.817437171936035,10.856485528372632,"runs\SAC\chkpts\2026-04-19-21_15_40.pt",16,16,0
46000,10.825500008743257,654,0.11557313799858093,-4.76865816116333,0.005997388157993555,4.785655975341797,10.856209800041619,"runs\SAC\chkpts\2026-04-19-21_17_12.pt",14,14,0
47000,11.75000000540167,668,0.13328956067562103,-4.67289924621582,0.005978896748274565,4.689414978027344,10.855612396387414,"runs\SAC\chkpts\2026-04-19-21_18_44.pt",14,14,0
48000,11.23249999312684,682,0.08097490668296814,-5.0022735595703125,0.005950163118541241,5.020729064941406,10.85511938652013,"runs\SAC\chkpts\2026-04-19-21_20_17.pt",14,14,0
49000,10.80400002328679,697,0.05293068289756775,-4.905426502227783,0.0058821928687393665,4.921680450439453,10.850876920106503,"runs\SAC\chkpts\2026-04-19-21_21_50.pt",15,15,0
50000,10.836500034388155,713,0.07689958810806274,-4.757156848907471,0.005820098333060741,4.775312423706055,10.842598049478646,"runs\SAC\chkpts\2026-04-19-21_23_26.pt",16,16,0
51000,10.950500025693326,727,0.08214801549911499,-5.089987754821777,0.006208909675478935,5.105856895446777,10.842175594616732,"runs\SAC\chkpts\2026-04-19-21_24_59.pt",14,14,0
52000,11.321500015817582,741,0.04948071390390396,-4.843569755554199,0.0058117397129535675,4.857844352722168,10.836880523501003,"runs\SAC\chkpts\2026-04-19-21_26_33.pt",14,11,0
53000,11.435000016912818,754,0.16087615489959717,-5.157008171081543,0.005888841114938259,5.1746392250061035,10.835563511416101,"runs\SAC\chkpts\2026-04-19-21_28_06.pt",13,10,0
54000,10.795000014174729,769,0.07588757574558258,-4.866729736328125,0.006323878187686205,4.884138584136963,10.832000973484485,"runs\SAC\chkpts\2026-04-19-21_29_40.pt",15,15,0
55000,11.375000014156104,782,0.11705754697322845,-4.907619476318359,0.005985451862215996,4.923818588256836,10.83533452502972,"runs\SAC\chkpts\2026-04-19-21_31_11.pt",13,13,0
56000,12.18300001816824,795,0.10787501931190491,-5.41840934753418,0.006033397279679775,5.436404228210449,10.837065331167322,"runs\SAC\chkpts\2026-04-19-21_32_42.pt",13,12,0
57000,12.450500007625669,807,0.07443677634000778,-4.998893737792969,0.006318982690572739,5.0177130699157715,10.841648766989664,"runs\SAC\chkpts\2026-04-19-21_34_12.pt",12,11,0
58000,12.391500037163496,819,0.05471920222043991,-5.043758392333984,0.006048044189810753,5.061366558074951,10.846433549182317,"runs\SAC\chkpts\2026-04-19-21_35_42.pt",12,11,1
59000,15.081500042881817,828,0.13790133595466614,-5.010725021362305,0.006042209919542074,5.029679298400879,10.861926258683889,"runs\SAC\chkpts\2026-04-19-21_37_07.pt",9,9,0
60000,16.48100002883002,839,0.11783704161643982,-4.872354030609131,0.0058485581539571285,4.8879570960998535,10.870863745792574,"runs\SAC\chkpts\2026-04-19-21_38_34.pt",11,11,0
61000,12.860500030219555,854,0.08167923986911774,-5.041373252868652,0.00612744502723217,5.061335563659668,10.86695395977569,"runs\SAC\chkpts\2026-04-19-21_40_08.pt",15,15,0
62000,9.240000012889505,869,0.14077404141426086,-5.34897518157959,0.006258093286305666,5.368680000305176,10.863155334997765,"runs\SAC\chkpts\2026-04-19-21_41_42.pt",15,15,0
63000,10.905500013008714,883,0.21105073392391205,-5.442991256713867,0.0064306543208658695,5.462445259094238,10.862605171882688,"runs\SAC\chkpts\2026-04-19-21_43_14.pt",14,14,0
64000,11.806500022485853,896,0.15022745728492737,-5.596801280975342,0.006162569392472506,5.613825798034668,10.864994907639957,"runs\SAC\chkpts\2026-04-19-21_44_45.pt",13,13,0
65000,14.780500048585235,906,0.22231373190879822,-5.291035175323486,0.006339477840811014,5.312409400939941,10.875833797790714,"runs\SAC\chkpts\2026-04-19-21_46_11.pt",10,10,0
66000,15.269500033743679,918,0.5932557582855225,-5.4811577796936035,0.006640215869992971,5.501880645751953,10.880662048566265,"runs\SAC\chkpts\2026-04-19-21_47_41.pt",12,12,0
67000,15.365000014379621,928,0.3910744786262512,-5.248996734619141,0.0064284466207027435,5.267224311828613,10.890820067407908,"runs\SAC\chkpts\2026-04-19-21_49_07.pt",10,9,0
68000,15.740500022936612,939,1.1289494037628174,-5.1487579345703125,0.006877481937408447,5.174455165863037,10.900248918857162,"runs\SAC\chkpts\2026-04-19-21_50_33.pt",11,11,0
69000,14.075000007729978,949,1.036454677581787,-5.476371765136719,0.006886003538966179,5.498706817626953,10.912115894353997,"runs\SAC\chkpts\2026-04-19-21_51_58.pt",10,10,0
70000,13.883000023663044,959,0.5774016380310059,-5.393445014953613,0.007460684981197119,5.419797420501709,10.923640402329166,"runs\SAC\chkpts\2026-04-19-21_53_23.pt",10,10,0
71000,13.84100004080683,970,0.38462644815444946,-5.503586769104004,0.008069440722465515,5.530599594116211,10.932600443497197,"runs\SAC\chkpts\2026-04-19-21_54_49.pt",11,11,0
72000,12.040000071469695,982,5.358885765075684,-5.873305320739746,0.009187767282128334,5.896228790283203,10.939007338657824,"runs\SAC\chkpts\2026-04-19-21_56_17.pt",12,8,3
73000,10.16750005222857,992,2.070263624191284,-5.497165203094482,0.009337546303868294,5.527276039123535,10.949619497626294,"runs\SAC\chkpts\2026-04-19-21_57_42.pt",10,9,0
74000,12.731500046700239,1000,3.30427885055542,-5.82546329498291,0.011308985762298107,5.855882167816162,10.966457619502723,"runs\SAC\chkpts\2026-04-19-21_59_03.pt",8,8,0
75000,17.379000038839877,1007,2.968106269836426,-6.216101169586182,0.011020601727068424,6.245542049407959,10.985623675022437,"runs\SAC\chkpts\2026-04-19-22_00_22.pt",7,7,0
76000,21.893000037409365,1012,1.018743872642517,-6.325298309326172,0.01023604441434145,6.350092887878418,11.007947313582761,"runs\SAC\chkpts\2026-04-19-22_01_39.pt",5,4,0
77000,23.400500015635043,1019,0.719039797782898,-4.926269054412842,0.01070619747042656,4.954503059387207,11.025870734184089,"runs\SAC\chkpts\2026-04-19-22_02_58.pt",7,7,0
78000,21.263999991118908,1027,84.67472839355469,-7.188033103942871,0.010312097147107124,7.218122959136963,11.038142685778771,"runs\SAC\chkpts\2026-04-19-22_04_21.pt",8,6,0
79000,14.706499996967613,1036,2.711435317993164,-5.828986167907715,0.00986306369304657,5.850627899169922,11.047292993558493,"runs\SAC\chkpts\2026-04-19-22_05_46.pt",9,7,0
