1000,0.09899999918416143,20,nan,nan,0.002822848269715905,nan,12.222119695440325,"runs\SAC\chkpts\2026-04-19-20_07_57.pt",20,0,19
80000,9.996499995794148,1049,33.06066131591797,-7.430340766906738,0.007527537178248167,7.453549385070801,11.04843431220969,"runs\SAC\chkpts\2026-04-19-22_07_16.pt",13,13,0
81000,10.960999995004386,1056,13.32734489440918,-7.087949752807617,0.005197042599320412,7.097733020782471,11.063099874151975,"runs\SAC\chkpts\2026-04-19-22_08_36.pt",7,7,0
82000,12.837500002328307,1061,22.7119140625,-6.311324596405029,0.004163738805800676,6.321172714233398,11.081963415730865,"runs\SAC\chkpts\2026-04-19-22_09_54.pt",5,5,0
83000,15.691000007651747,1070,8.109203338623047,-5.930172443389893,0.0031901714392006397,5.935136795043945,11.086540341744243,"runs\SAC\chkpts\2026-04-19-22_11_21.pt",9,6,0
84000,12.285999997518957,1078,56.09002685546875,-6.430258750915527,0.0024389196187257767,6.436557769775391,11.095648171495165,"runs\SAC\chkpts\2026-04-19-22_12_45.pt",8,6,0
85000,7.1199999955482784,1090,11.514670372009277,-4.225907802581787,0.0019115617033094168,4.230091094970703,11.096656771306002,"runs\SAC\chkpts\2026-04-19-22_14_15.pt",12,11,0
86000,7.609999998752028,1097,32.3934440612793,-5.154319763183594,0.0015512654790654778,5.15908145904541,11.106432410937112,"runs\SAC\chkpts\2026-04-19-22_15_38.pt",7,4,0
87000,7.522499993443489,1109,6.133813858032227,-4.656576156616211,0.0012911437079310417,4.660863399505615,11.105128123048832,"runs\SAC\chkpts\2026-04-19-22_17_09.pt",12,9,0
88000,5.60999999102205,1120,5.264925956726074,-5.784690856933594,0.0011036571813747287,5.788878440856934,11.107558473633295,"runs\SAC\chkpts\2026-04-19-22_18_37.pt",11,10,0
89000,7.708499993663281,1132,1.3959294557571411,-4.791743278503418,0.001090252073481679,4.794956207275391,11.107408489757223,"runs\SAC\chkpts\2026-04-19-22_20_07.pt",12,10,0
90000,8.377499997988343,1144,0.5013754367828369,-4.198769569396973,0.001005450147204101,4.202498435974121,11.10826632535531,"runs\SAC\chkpts\2026-04-19-22_21_37.pt",12,10,1
91000,7.0435000017285345,1161,0.6191781759262085,-4.358875274658203,0.0010215671500191092,4.361346244812012,11.099565229628027,"runs\SAC\chkpts\2026-04-19-22_23_13.pt",17,17,0
92000,7.8599999961443245,1172,1.9933485984802246,-4.600785732269287,0.0010017948225140572,4.603794097900391,11.103288639887593,"runs\SAC\chkpts\2026-04-19-22_24_41.pt",11,11,0
93000,7.691499992832542,1185,7.45713472366333,-4.70780611038208,0.0008699583122506738,4.710629463195801,11.100973762114355,"runs\SAC\chkpts\2026-04-19-22_26_12.pt",13,11,0
94000,6.514999988581986,1200,2.519700288772583,-4.683393478393555,0.0008129248162731528,4.68594217300415,11.09552654781297,"runs\SAC\chkpts\2026-04-19-22_27_47.pt",15,14,0
95000,7.107999981660396,1215,0.38198110461235046,-4.137567520141602,0.0008585538016632199,4.140159606933594,11.09129626723955,"runs\SAC\chkpts\2026-04-19-22_29_20.pt",15,15,0
96000,6.776999998837709,1233,16.449180603027344,-4.36283540725708,0.0008478270028717816,4.366110324859619,11.080922626840056,"runs\SAC\chkpts\2026-04-19-22_30_58.pt",18,18,0
97000,5.894500000029803,1252,5.424809455871582,-4.456308841705322,0.0009050553780980408,4.459530830383301,11.068705095828014,"runs\SAC\chkpts\2026-04-19-22_32_38.pt",19,19,0
1000,0.17449999386444687,21,nan,nan,0.0009050553780980408,nan,11.987059246964813,"runs\SAC\chkpts\2026-04-19-23_02_37.pt",21,0,20
2000,0.16349999634549023,37,1.7034401893615723,-4.281705379486084,0.0009053268586285412,4.285161018371582,12.40157633071514,"runs\SAC\chkpts\2026-04-19-23_03_55.pt",16,0,14
3000,3.5974999939091505,55,0.6014972925186157,-3.6712982654571533,0.0012052051024511456,3.676875591278076,11.530027531374747,"runs\SAC\chkpts\2026-04-19-23_05_34.pt",18,17,1
4000,5.183999991137535,72,0.053996264934539795,-3.3430843353271484,0.0014996931422501802,3.34898042678833,11.168627281061898,"runs\SAC\chkpts\2026-04-19-23_07_12.pt",17,16,0
5000,6.963499986659736,86,0.08333803713321686,-2.871575355529785,0.0018081757007166743,2.879396677017212,11.073936986190889,"runs\SAC\chkpts\2026-04-19-23_08_45.pt",14,13,0
6000,10.056499969400466,104,0.12137772887945175,-2.6241965293884277,0.002189092803746462,2.6315526962280273,10.91873616333864,"runs\SAC\chkpts\2026-04-19-23_10_23.pt",18,2,15
7000,10.289999961853027,128,0.07656938582658768,-2.364274501800537,0.0025921936612576246,2.372746467590332,10.736505738610239,"runs\SAC\chkpts\2026-04-19-23_12_06.pt",24,0,24
8000,9.503499969933182,146,0.26028773188591003,-2.114436626434326,0.0025275773368775845,2.1217784881591797,10.695246240647114,"runs\SAC\chkpts\2026-04-19-23_13_42.pt",18,6,12
9000,8.523999990709125,157,0.09033729881048203,-2.1884853839874268,0.002475317334756255,2.1969571113586426,10.800632377800301,"runs\SAC\chkpts\2026-04-19-23_15_07.pt",11,10,0
10000,6.750499982014299,173,0.04600367695093155,-1.902677059173584,0.002659854479134083,1.9107716083526611,10.787932641732388,"runs\SAC\chkpts\2026-04-19-23_16_41.pt",16,16,0
11000,6.870499979518354,189,0.08099706470966339,-2.323096752166748,0.0027938790153712034,2.332637310028076,10.775857624773744,"runs\SAC\chkpts\2026-04-19-23_18_15.pt",16,16,0
12000,8.048499995749443,202,0.054294154047966,-2.187734842300415,0.0028598434291779995,2.1966917514801025,10.805452694208128,"runs\SAC\chkpts\2026-04-19-23_19_45.pt",13,12,0
13000,10.295500012207777,216,0.05993659049272537,-2.3604211807250977,0.0030258684419095516,2.3692283630371094,10.823189498334663,"runs\SAC\chkpts\2026-04-19-23_21_15.pt",14,14,0
14000,7.976999997999519,233,0.058937955647706985,-2.6180968284606934,0.0031814896501600742,2.6272761821746826,10.80298402175075,"runs\SAC\chkpts\2026-04-19-23_22_50.pt",17,17,0
15000,9.120500023011118,249,0.06810867786407471,-2.485532760620117,0.003285083221271634,2.495476722717285,10.795270646963438,"runs\SAC\chkpts\2026-04-19-23_24_23.pt",16,16,0
16000,9.952000025566667,263,0.0873071700334549,-2.6042001247406006,0.0035004932433366776,2.6145849227905273,10.810669377674685,"runs\SAC\chkpts\2026-04-19-23_25_54.pt",14,14,0
17000,7.0430000246502455,282,0.08767691254615784,-2.949160099029541,0.0036897442769259214,2.96056866645813,10.769432792443437,"runs\SAC\chkpts\2026-04-19-23_27_33.pt",19,19,0
18000,6.651000000257045,302,0.09339778125286102,-3.026305675506592,0.003752316115424037,3.035691738128662,10.717592589152044,"runs\SAC\chkpts\2026-04-19-23_29_13.pt",20,20,0
19000,10.069500008877366,318,0.12234021723270416,-3.0100162029266357,0.0038552051410079002,3.021306276321411,10.704152079703332,"runs\SAC\chkpts\2026-04-19-23_30_49.pt",16,16,0
20000,6.210500002000481,339,0.12671583890914917,-3.0239832401275635,0.003996422979980707,3.037860631942749,10.650832713648688,"runs\SAC\chkpts\2026-04-19-23_32_32.pt",21,21,0
21000,3.9384999936446548,364,0.16173608601093292,-3.220008611679077,0.004127343185245991,3.2329983711242676,10.567661086894192,"runs\SAC\chkpts\2026-04-19-23_34_21.pt",25,25,0
22000,6.564999993517995,384,0.17906148731708527,-3.1723287105560303,0.0041041262447834015,3.1849193572998047,10.534623248195173,"runs\SAC\chkpts\2026-04-19-23_36_02.pt",20,20,0
23000,4.692499999888241,409,0.1764240264892578,-2.7306461334228516,0.004032494965940714,2.74061918258667,10.466851194165072,"runs\SAC\chkpts\2026-04-19-23_37_51.pt",25,25,0
24000,8.956500004790723,425,0.14321115612983704,-3.2030396461486816,0.003934214822947979,3.2149672508239746,10.468402556541342,"runs\SAC\chkpts\2026-04-19-23_39_27.pt",16,16,0
25000,9.844000016152858,441,0.1750665307044983,-3.576261281967163,0.0038005919195711613,3.5886642932891846,10.471010611937503,"runs\SAC\chkpts\2026-04-19-23_41_02.pt",16,16,0
26000,8.700000014156103,458,0.1693718433380127,-3.667630434036255,0.003691658843308687,3.6796326637268066,10.463415154589802,"runs\SAC\chkpts\2026-04-19-23_42_39.pt",17,16,0
27000,7.93500000750646,477,0.1660856306552887,-3.4671685695648193,0.0037677891086786985,3.4783129692077637,10.445976077433949,"runs\SAC\chkpts\2026-04-19-23_44_19.pt",19,19,0
28000,6.030500005185604,498,0.16275303065776825,-3.2662086486816406,0.0037390724755823612,3.2781543731689453,10.418268593783957,"runs\SAC\chkpts\2026-04-19-23_46_02.pt",21,21,0
29000,5.866000001970678,518,0.2037007212638855,-3.4456701278686523,0.0038400469347834587,3.4568326473236084,10.39603559519905,"runs\SAC\chkpts\2026-04-19-23_47_44.pt",20,19,0
30000,9.01050001634285,533,0.21409079432487488,-3.3557679653167725,0.003979698289185762,3.3673295974731445,10.401600752328914,"runs\SAC\chkpts\2026-04-19-23_49_18.pt",15,13,0
31000,10.096500016842038,549,0.25227057933807373,-3.7143964767456055,0.004210753366351128,3.7277228832244873,10.4036909187929,"runs\SAC\chkpts\2026-04-19-23_50_54.pt",16,15,0
32000,7.327500007487833,567,0.30216503143310547,-3.762481212615967,0.004474385641515255,3.7772064208984375,10.397167774648674,"runs\SAC\chkpts\2026-04-19-23_52_32.pt",18,18,0
33000,5.568499993626029,588,0.4212125241756439,-3.7982189655303955,0.004571921657770872,3.8121747970581055,10.37518851367124,"runs\SAC\chkpts\2026-04-19-23_54_15.pt",21,21,0
34000,7.515999996569008,605,0.436408668756485,-3.883341073989868,0.004650369752198458,3.898428201675415,10.37483062353745,"runs\SAC\chkpts\2026-04-19-23_55_51.pt",17,17,0
35000,5.383999985083937,626,0.5804141759872437,-3.704591751098633,0.004497680813074112,3.7182297706604004,10.354994342254322,"runs\SAC\chkpts\2026-04-19-23_57_34.pt",21,21,0
36000,8.466999997012318,640,0.6158102750778198,-3.9216625690460205,0.004166181664913893,3.9337637424468994,10.36923350692052,"runs\SAC\chkpts\2026-04-19-23_59_06.pt",14,14,0
37000,9.548000004608184,654,0.597513735294342,-4.0520782470703125,0.0037774061784148216,4.063955307006836,10.382397220196179,"runs\SAC\chkpts\2026-04-20-00_00_38.pt",14,14,0
38000,10.83200002508238,668,0.9906786680221558,-3.7323899269104004,0.003632688894867897,3.7416863441467285,10.395369146659055,"runs\SAC\chkpts\2026-04-20-00_02_09.pt",14,14,0
39000,9.919500039331615,682,1.1408867835998535,-3.8346095085144043,0.003460255451500416,3.8449106216430664,10.40738649021535,"runs\SAC\chkpts\2026-04-20-00_03_41.pt",14,14,0
40000,11.033000031393021,696,0.7433865070343018,-4.031826019287109,0.003277863608673215,4.04150390625,10.418786271305557,"runs\SAC\chkpts\2026-04-20-00_05_13.pt",14,14,0
41000,10.319500003848225,711,0.37037792801856995,-3.5104291439056396,0.0031628769356757402,3.5198183059692383,10.426160926126121,"runs\SAC\chkpts\2026-04-20-00_06_46.pt",15,15,0
42000,8.38500001905486,729,0.6335045099258423,-3.5988564491271973,0.002991771325469017,3.6077537536621094,10.421201420799276,"runs\SAC\chkpts\2026-04-20-00_08_24.pt",18,18,0
43000,10.371000019088388,743,0.3690830171108246,-3.694826364517212,0.002935631899163127,3.7042832374572754,10.43157428994403,"runs\SAC\chkpts\2026-04-20-00_09_56.pt",14,14,0
44000,9.223500006273389,759,0.5095925331115723,-3.373002052307129,0.002810083096846938,3.3814728260040283,10.431864759966626,"runs\SAC\chkpts\2026-04-20-00_11_32.pt",16,16,0
45000,8.297500019799918,777,0.2814357280731201,-3.931766986846924,0.002769746584817767,3.9410600662231445,10.42715445585901,"runs\SAC\chkpts\2026-04-20-00_13_10.pt",18,18,0
46000,8.34250001879409,794,0.23737047612667084,-3.5625510215759277,0.002832760103046894,3.5712060928344727,10.42568757969569,"runs\SAC\chkpts\2026-04-20-00_14_46.pt",17,17,0
47000,10.342000019736588,808,0.28007978200912476,-3.8153293132781982,0.002858451334759593,3.8246541023254395,10.435617130017159,"runs\SAC\chkpts\2026-04-20-00_16_18.pt",14,14,0
48000,8.825999991688878,825,0.17934641242027283,-3.616044759750366,0.002954941475763917,3.624385356903076,10.434350545057455,"runs\SAC\chkpts\2026-04-20-00_17_54.pt",17,17,0
49000,6.464499999582768,845,0.24068859219551086,-3.7116432189941406,0.0029482070822268724,3.7203116416931152,10.423075778613555,"runs\SAC\chkpts\2026-04-20-00_19_35.pt",20,20,0
50000,7.311500002630055,863,0.18598517775535583,-3.680954694747925,0.002825366333127022,3.690540313720703,10.42184369761555,"runs\SAC\chkpts\2026-04-20-00_21_12.pt",18,18,0
51000,10.095500008948147,876,0.33848434686660767,-3.814628839492798,0.0028351587243378162,3.8230557441711426,10.43713442521712,"runs\SAC\chkpts\2026-04-20-00_22_40.pt",13,13,0
52000,10.306500019785016,889,0.25714847445487976,-3.675266742706299,0.0028246792498975992,3.6843106746673584,10.45253251023407,"runs\SAC\chkpts\2026-04-20-00_24_09.pt",13,13,0
53000,14.298000025562942,900,0.22083339095115662,-3.7298531532287598,0.002908643800765276,3.738696336746216,10.472944112557458,"runs\SAC\chkpts\2026-04-20-00_25_35.pt",11,11,0
54000,13.513000029046088,913,0.15784801542758942,-3.6751551628112793,0.0029032661113888025,3.6834874153137207,10.486365912417497,"runs\SAC\chkpts\2026-04-20-00_27_04.pt",13,13,0
55000,12.528000028058887,925,0.2115650475025177,-3.833423614501953,0.0029355466831475496,3.8426406383514404,10.502666108216822,"runs\SAC\chkpts\2026-04-20-00_28_31.pt",12,12,0
56000,12.22750003701076,938,0.19629254937171936,-3.676048994064331,0.0030741184018552303,3.6849710941314697,10.515333418061296,"runs\SAC\chkpts\2026-04-20-00_30_00.pt",13,13,0
57000,8.990000007394702,954,0.2129378467798233,-4.008018493652344,0.003076197812333703,4.017990589141846,10.518242933753946,"runs\SAC\chkpts\2026-04-20-00_31_33.pt",16,16,0
58000,8.28300001481548,970,0.2382008284330368,-3.934819221496582,0.0031533578876405954,3.9442057609558105,10.520127424342101,"runs\SAC\chkpts\2026-04-20-00_33_07.pt",16,16,0
59000,9.683000013977288,985,0.15491428971290588,-3.781954765319824,0.0031180144287645817,3.7906222343444824,10.524217128668756,"runs\SAC\chkpts\2026-04-20-00_34_40.pt",15,15,0
60000,11.488000018615276,998,0.2647877633571625,-4.31558895111084,0.0031643914990127087,4.32510232925415,10.533564501672956,"runs\SAC\chkpts\2026-04-20-00_36_10.pt",13,13,0
61000,10.934000027552248,1012,0.17006149888038635,-3.712667942047119,0.003139529610052705,3.7219409942626953,10.539676025008626,"runs\SAC\chkpts\2026-04-20-00_37_42.pt",14,14,0
