1000,0.22235293631606243,17,nan,nan,0.20000000298023224,nan,12.651119015339157,"runs\SAC_enc256\chkpts\2026-04-20-00_53_57.pt",17,0,13
2000,0.2849999936297536,29,nan,nan,0.20000000298023224,nan,13.306507763285648,"runs\SAC_enc256\chkpts\2026-04-20-00_55_08.pt",12,0,8
3000,0.0909999979659915,47,nan,nan,0.20000000298023224,nan,13.067491188375264,"runs\SAC_enc256\chkpts\2026-04-20-00_56_27.pt",18,0,16
4000,0.2079999953508377,62,nan,nan,0.20000000298023224,nan,13.121467494415148,"runs\SAC_enc256\chkpts\2026-04-20-00_57_43.pt",15,0,12
5000,0.2844999936409295,77,nan,nan,0.20000000298023224,nan,13.15406183857725,"runs\SAC_enc256\chkpts\2026-04-20-00_58_58.pt",15,0,13
6000,0.1854999958537519,93,nan,nan,0.20000000298023224,nan,13.131088068575243,"runs\SAC_enc256\chkpts\2026-04-20-01_00_15.pt",16,0,13
7000,0.2564999942667782,108,nan,nan,0.20000000298023224,nan,13.153054507450236,"runs\SAC_enc256\chkpts\2026-04-20-01_01_30.pt",15,0,12
8000,0.12949999710544943,127,nan,nan,0.20000000298023224,nan,13.050153573116013,"runs\SAC_enc256\chkpts\2026-04-20-01_02_51.pt",19,0,17
9000,0.09699999783188104,145,nan,nan,0.20000000298023224,nan,12.988015815607385,"runs\SAC_enc256\chkpts\2026-04-20-01_04_11.pt",18,0,15
10000,0.16699999626725912,161,0.22781410813331604,-0.627660870552063,0.1999799907207489,0.2570369243621826,12.990676131743827,"runs\SAC_enc256\chkpts\2026-04-20-01_05_28.pt",16,0,14
11000,1.0982551280409099,169,0.07549163699150085,-2.4937617778778076,0.18094122409820557,2.12376070022583,12.534479096389013,"runs\SAC_enc256\chkpts\2026-04-20-01_07_15.pt",8,1,1
12000,1.514243353717029,180,0.11687564849853516,-3.7901861667633057,0.16372224688529968,3.4557037353515625,12.106519684670833,"runs\SAC_enc256\chkpts\2026-04-20-01_09_09.pt",11,1,3
13000,0.4504882232286036,193,0.11450217664241791,-4.73507022857666,0.14814341068267822,4.433802127838135,11.725209385240882,"runs\SAC_enc256\chkpts\2026-04-20-01_11_06.pt",13,0,7
14000,0.5684999896213412,202,0.23904436826705933,-5.354402542114258,0.13404376804828644,5.079355239868164,11.483042844168164,"runs\SAC_enc256\chkpts\2026-04-20-01_12_57.pt",9,0,2
15000,1.2419999789446592,209,0.7400855422019958,-5.702627658843994,0.12129606306552887,5.454006195068359,11.313814923775306,"runs\SAC_enc256\chkpts\2026-04-20-01_14_44.pt",7,0,1
16000,1.974104712717235,216,0.6226040124893188,-6.053483963012695,0.10976555198431015,5.8288798332214355,11.171561446151664,"runs\SAC_enc256\chkpts\2026-04-20-01_16_30.pt",7,1,0
17000,2.7729245496913792,220,0.4116407632827759,-6.383964538574219,0.09932629019021988,6.1815948486328125,11.097739270125258,"runs\SAC_enc256\chkpts\2026-04-20-01_18_10.pt",4,1,0
18000,2.990208189655095,229,0.2894997000694275,-6.4581451416015625,0.08989037573337555,6.275420188903809,10.974309150557087,"runs\SAC_enc256\chkpts\2026-04-20-01_19_58.pt",9,2,3
19000,3.2325626561418175,237,0.6459954380989075,-6.404195308685303,0.08135935664176941,6.241704940795898,10.871869563800113,"runs\SAC_enc256\chkpts\2026-04-20-01_21_45.pt",8,3,0
20000,2.833215948008001,244,0.540425181388855,-6.52156925201416,0.07362007349729538,6.378698825836182,10.795352368678275,"runs\SAC_enc256\chkpts\2026-04-20-01_23_30.pt",7,1,2
21000,4.280972819775343,250,0.6620234251022339,-6.468244552612305,0.06665461510419846,6.340429782867432,10.745951460459725,"runs\SAC_enc256\chkpts\2026-04-20-01_25_12.pt",6,5,0
22000,5.212349499203265,256,0.6125524640083313,-6.427400588989258,0.060364045202732086,6.312681198120117,10.704083596875229,"runs\SAC_enc256\chkpts\2026-04-20-01_26_53.pt",6,5,0
23000,6.504900933522731,266,1.5925962924957275,-6.733830451965332,0.0546814426779747,6.633028507232666,10.635242551161447,"runs\SAC_enc256\chkpts\2026-04-20-01_28_40.pt",10,9,0
24000,5.283598741702735,278,0.7575762271881104,-6.094139099121094,0.04951087012887001,6.00236701965332,10.560123644898644,"runs\SAC_enc256\chkpts\2026-04-20-01_30_30.pt",12,12,0
25000,5.322090906370431,289,0.5863944888114929,-6.464411735534668,0.04483383893966675,6.385921001434326,10.50027870701744,"runs\SAC_enc256\chkpts\2026-04-20-01_32_19.pt",11,11,0
26000,4.666089220065624,305,0.8727107048034668,-6.159945487976074,0.040609125047922134,6.088976860046387,10.41122956339101,"runs\SAC_enc256\chkpts\2026-04-20-01_34_15.pt",16,16,0
27000,4.2006079784594474,321,0.5872390866279602,-6.044634819030762,0.03680220618844032,5.987615585327148,10.339181467416362,"runs\SAC_enc256\chkpts\2026-04-20-01_36_09.pt",16,16,0
28000,4.698578422889113,336,0.6979776620864868,-5.792512893676758,0.03337946534156799,5.741641521453857,10.280248459002967,"runs\SAC_enc256\chkpts\2026-04-20-01_38_01.pt",15,15,0
29000,5.158682643435895,350,0.5621442794799805,-5.799649715423584,0.03028212860226631,5.756236553192139,10.22996896441896,"runs\SAC_enc256\chkpts\2026-04-20-01_39_53.pt",14,14,0
30000,6.304645145591349,360,0.5714849233627319,-5.983907699584961,0.02750580944120884,5.954682350158691,10.20398578948309,"runs\SAC_enc256\chkpts\2026-04-20-01_41_38.pt",10,10,0
31000,6.286088144034148,369,0.675853431224823,-5.574878692626953,0.02495734766125679,5.551872253417969,10.184670975239122,"runs\SAC_enc256\chkpts\2026-04-20-01_43_22.pt",9,8,1
32000,5.968071849178523,378,0.3953941762447357,-5.363068580627441,0.02267308533191681,5.342230319976807,10.162833958882265,"runs\SAC_enc256\chkpts\2026-04-20-01_45_07.pt",9,8,0
33000,5.93972497805953,385,0.44116461277008057,-5.278515815734863,0.02058221586048603,5.263192653656006,10.152378527425233,"runs\SAC_enc256\chkpts\2026-04-20-01_46_48.pt",7,6,0
34000,5.136272052209824,394,0.4260285496711731,-5.1225385665893555,0.0186763983219862,5.1067609786987305,10.131571186594668,"runs\SAC_enc256\chkpts\2026-04-20-01_48_34.pt",9,7,1
35000,6.488260514847934,398,0.526256799697876,-5.173423767089844,0.016996067017316818,5.162684440612793,10.135390899114757,"runs\SAC_enc256\chkpts\2026-04-20-01_50_11.pt",4,4,0
36000,6.271976007707417,399,0.23987364768981934,-4.643776893615723,0.015421129763126373,4.644163131713867,10.153620257104535,"runs\SAC_enc256\chkpts\2026-04-20-01_51_43.pt",1,1,0
37000,8.351131193339825,406,0.2783010005950928,-4.605792999267578,0.014009900391101837,4.6082258224487305,10.139373111827148,"runs\SAC_enc256\chkpts\2026-04-20-01_53_27.pt",7,4,1
38000,8.052235092129559,414,0.3367549180984497,-4.475057125091553,0.012670083902776241,4.469804286956787,10.110363969750289,"runs\SAC_enc256\chkpts\2026-04-20-01_55_16.pt",8,0,0
39000,4.092221377231181,424,0.1290096938610077,-4.374538421630859,0.011475738137960434,4.370659828186035,10.079114671644504,"runs\SAC_enc256\chkpts\2026-04-20-01_57_07.pt",10,3,1
40000,3.6732700382359327,432,0.20842021703720093,-4.521175861358643,0.010453951545059681,4.526596546173096,10.061010685523707,"runs\SAC_enc256\chkpts\2026-04-20-01_58_54.pt",8,2,2
41000,3.660328143276274,436,0.11172094941139221,-4.139453887939453,0.009541306644678116,4.138705253601074,10.061306218711984,"runs\SAC_enc256\chkpts\2026-04-20-02_00_33.pt",4,1,0
42000,5.223180299252272,443,0.11856730282306671,-4.193220138549805,0.008694441057741642,4.196732997894287,10.046429674009685,"runs\SAC_enc256\chkpts\2026-04-20-02_02_18.pt",7,2,0
43000,6.162668422516435,449,0.14399603009223938,-4.089886665344238,0.007917771115899086,4.095511436462402,10.041333227213503,"runs\SAC_enc256\chkpts\2026-04-20-02_04_00.pt",6,4,0
44000,7.754811113979668,455,0.29969704151153564,-3.975515842437744,0.007201853673905134,3.980825185775757,10.03987397113093,"runs\SAC_enc256\chkpts\2026-04-20-02_05_40.pt",6,6,0
45000,7.469696856476366,462,0.15174946188926697,-3.901322364807129,0.006549759302288294,3.9053006172180176,10.035207370171635,"runs\SAC_enc256\chkpts\2026-04-20-02_07_22.pt",7,7,0
46000,7.8796968588605525,464,0.08017219603061676,-3.870511054992676,0.005945080425590277,3.875596523284912,10.047980244966553,"runs\SAC_enc256\chkpts\2026-04-20-02_08_56.pt",2,0,2
47000,7.787147265952081,474,0.1528318226337433,-3.675464630126953,0.005406508222222328,3.682163953781128,10.02688641688204,"runs\SAC_enc256\chkpts\2026-04-20-02_10_45.pt",10,7,0
48000,7.211500978562981,482,0.0721956342458725,-3.5866360664367676,0.004958216100931168,3.5935487747192383,10.014854245157148,"runs\SAC_enc256\chkpts\2026-04-20-02_12_31.pt",8,5,0
49000,4.228917971532792,498,0.08079545199871063,-3.839569568634033,0.00456287432461977,3.8469934463500977,9.978362645622433,"runs\SAC_enc256\chkpts\2026-04-20-02_14_28.pt",16,14,0
50000,5.0751795678399505,507,0.1591876745223999,-3.4118051528930664,0.0041571566835045815,3.4182634353637695,9.968263741280625,"runs\SAC_enc256\chkpts\2026-04-20-02_16_14.pt",9,8,0
51000,6.585389444045722,516,0.06438274681568146,-3.4052984714508057,0.0038296186830848455,3.4113993644714355,9.95890176996878,"runs\SAC_enc256\chkpts\2026-04-20-02_17_59.pt",9,8,1
52000,7.137007203046233,523,0.08303070068359375,-3.445497989654541,0.003549930639564991,3.4517555236816406,9.95510355032811,"runs\SAC_enc256\chkpts\2026-04-20-02_19_41.pt",7,6,0
53000,7.888547984603792,532,0.05396122485399246,-3.501351833343506,0.0032662975136190653,3.5071165561676025,9.94372744644409,"runs\SAC_enc256\chkpts\2026-04-20-02_21_28.pt",9,7,0
54000,7.264215865265578,541,0.06006983667612076,-3.523920774459839,0.0030109514482319355,3.5293333530426025,9.934408342034546,"runs\SAC_enc256\chkpts\2026-04-20-02_23_13.pt",9,8,0
55000,7.903162309341132,549,0.08230695873498917,-3.5465986728668213,0.002782319439575076,3.5532822608947754,9.925997545028519,"runs\SAC_enc256\chkpts\2026-04-20-02_24_59.pt",8,6,0
56000,7.306926310714334,560,0.17039737105369568,-3.584178924560547,0.0026100841350853443,3.5900931358337402,9.912851907038155,"runs\SAC_enc256\chkpts\2026-04-20-02_26_47.pt",11,11,0
57000,6.046642003301531,574,0.045181430876255035,-3.510087013244629,0.002493093954399228,3.5176143646240234,9.892293086972197,"runs\SAC_enc256\chkpts\2026-04-20-02_28_40.pt",14,14,0
58000,7.197572253644466,590,0.04972827434539795,-3.485538959503174,0.0023995041847229004,3.4929535388946533,9.867579016368621,"runs\SAC_enc256\chkpts\2026-04-20-02_30_36.pt",16,16,0
59000,7.556343811936676,601,0.06949351727962494,-3.5423240661621094,0.0023988669272512197,3.5497217178344727,9.85548487083851,"runs\SAC_enc256\chkpts\2026-04-20-02_32_24.pt",11,10,0
60000,7.979216762352735,613,0.0741320252418518,-3.411116600036621,0.0024620508775115013,3.417816638946533,9.84115650630701,"runs\SAC_enc256\chkpts\2026-04-20-02_34_15.pt",12,11,0
61000,7.850728633999824,622,0.06130469590425491,-3.614696502685547,0.0024341456592082977,3.621676445007324,9.835224544444555,"runs\SAC_enc256\chkpts\2026-04-20-02_36_00.pt",9,8,0
62000,8.683615212980659,634,0.08698499202728271,-3.4720027446746826,0.0025416624266654253,3.478797674179077,9.822847560939273,"runs\SAC_enc256\chkpts\2026-04-20-02_37_50.pt",12,12,0
63000,7.815002060495317,645,0.1287718117237091,-3.5597362518310547,0.002664731815457344,3.5694901943206787,9.813855235116037,"runs\SAC_enc256\chkpts\2026-04-20-02_39_37.pt",11,11,0
64000,7.69111269088462,659,0.09202047437429428,-3.56512451171875,0.0026815992314368486,3.572566032409668,9.797471916191757,"runs\SAC_enc256\chkpts\2026-04-20-02_41_30.pt",14,14,0
65000,8.273026709537953,669,0.09052256494760513,-3.405646562576294,0.002647857880219817,3.4148309230804443,9.791294865653152,"runs\SAC_enc256\chkpts\2026-04-20-02_43_16.pt",10,10,0
66000,9.183897508122026,679,0.08971225470304489,-3.5525474548339844,0.0025776519905775785,3.5595169067382812,9.785444776416266,"runs\SAC_enc256\chkpts\2026-04-20-02_45_02.pt",10,10,0
67000,7.1580033342354,696,0.07303354144096375,-3.7039833068847656,0.0026936791837215424,3.711608648300171,9.762905393166452,"runs\SAC_enc256\chkpts\2026-04-20-02_47_00.pt",17,16,0
68000,7.013274515233934,710,0.14404913783073425,-3.7620935440063477,0.0027519939467310905,3.770750045776367,9.746284374473795,"runs\SAC_enc256\chkpts\2026-04-20-02_48_55.pt",14,12,0
69000,6.960125649254769,723,0.13568927347660065,-3.5861992835998535,0.002936812350526452,3.5964736938476562,9.735934261050765,"runs\SAC_enc256\chkpts\2026-04-20-02_50_45.pt",13,13,0
70000,7.543885955028236,734,0.06817831099033356,-3.6481008529663086,0.003061930648982525,3.6572625637054443,9.731213003745639,"runs\SAC_enc256\chkpts\2026-04-20-02_52_31.pt",11,10,0
71000,8.8301906183362,742,0.07474874705076218,-3.7134289741516113,0.0030520022846758366,3.7205922603607178,9.733023104634105,"runs\SAC_enc256\chkpts\2026-04-20-02_54_13.pt",8,7,0
72000,10.287862163688988,751,0.11448231339454651,-3.626769781112671,0.0029946002177894115,3.635362148284912,9.732925990385985,"runs\SAC_enc256\chkpts\2026-04-20-02_55_55.pt",9,8,0
73000,10.863256828859448,758,0.08658197522163391,-3.8580455780029297,0.003202419262379408,3.868102550506592,9.737676344449362,"runs\SAC_enc256\chkpts\2026-04-20-02_57_34.pt",7,7,0
74000,11.022648374177516,765,0.06723272055387497,-3.710989475250244,0.003385739866644144,3.72053861618042,9.742003899915563,"runs\SAC_enc256\chkpts\2026-04-20-02_59_14.pt",7,7,0
75000,11.911673179548234,772,0.0766899585723877,-3.704087257385254,0.0032912639435380697,3.714332103729248,9.74532756429889,"runs\SAC_enc256\chkpts\2026-04-20-03_00_54.pt",7,7,0
76000,11.45003906423226,782,0.09021325409412384,-3.9567713737487793,0.003302304306998849,3.9665868282318115,9.742896299431896,"runs\SAC_enc256\chkpts\2026-04-20-03_02_38.pt",10,10,0
77000,9.194962229020893,793,0.09645289927721024,-3.7504420280456543,0.003397515043616295,3.7597217559814453,9.737920309096936,"runs\SAC_enc256\chkpts\2026-04-20-03_04_25.pt",11,11,0
78000,8.885217789560556,802,0.09816902875900269,-3.78314208984375,0.0034507138188928366,3.7932093143463135,9.737090410847358,"runs\SAC_enc256\chkpts\2026-04-20-03_06_08.pt",9,9,0
79000,9.2924397084862,807,0.0772646814584732,-3.920090675354004,0.0035311002284288406,3.930595874786377,9.743338196789878,"runs\SAC_enc256\chkpts\2026-04-20-03_07_46.pt",5,5,0
80000,10.509108682535588,818,0.10685279220342636,-3.825179100036621,0.0036572162061929703,3.836195468902588,9.738212941386601,"runs\SAC_enc256\chkpts\2026-04-20-03_09_33.pt",11,11,0
81000,8.452869266923518,829,0.1688281148672104,-3.9684181213378906,0.0037140757776796818,3.978588581085205,9.729389613291307,"runs\SAC_enc256\chkpts\2026-04-20-03_11_23.pt",11,9,0
82000,8.256967505626381,839,0.08976896107196808,-4.029847145080566,0.003695195307955146,4.040322303771973,9.725313978002935,"runs\SAC_enc256\chkpts\2026-04-20-03_13_09.pt",10,10,0
83000,8.947406725771724,849,0.10849838703870773,-3.98374080657959,0.003801623359322548,3.9936976432800293,9.71987036876069,"runs\SAC_enc256\chkpts\2026-04-20-03_14_57.pt",10,8,0
84000,10.448363775201141,857,0.09978365153074265,-4.000885486602783,0.0038210838101804256,4.012205600738525,9.719677739686155,"runs\SAC_enc256\chkpts\2026-04-20-03_16_40.pt",8,8,0
85000,10.759114936832338,864,0.13455075025558472,-3.897853374481201,0.0039436100050807,3.9097726345062256,9.721931394029543,"runs\SAC_enc256\chkpts\2026-04-20-03_18_21.pt",7,7,0
86000,9.378782155271619,876,0.06704206764698029,-4.0318379402160645,0.003820362500846386,4.042136192321777,9.715111621344324,"runs\SAC_enc256\chkpts\2026-04-20-03_20_10.pt",12,12,0
87000,9.03997987760231,883,0.10521132498979568,-3.9113199710845947,0.003623324679210782,3.921694755554199,9.71535112733262,"runs\SAC_enc256\chkpts\2026-04-20-03_21_53.pt",7,5,0
88000,9.872037398349494,889,0.16175077855587006,-4.0643720626831055,0.003372149309143424,4.074740886688232,9.717674160073209,"runs\SAC_enc256\chkpts\2026-04-20-03_23_33.pt",6,5,0
89000,11.300284246727824,897,0.09059516340494156,-4.102813720703125,0.0032120016403496265,4.114258766174316,9.7158170570292,"runs\SAC_enc256\chkpts\2026-04-20-03_25_18.pt",8,6,0
90000,12.405765475984662,902,0.06550648808479309,-3.7490034103393555,0.00307953217998147,3.7585134506225586,9.718100364892875,"runs\SAC_enc256\chkpts\2026-04-20-03_26_59.pt",5,2,0
91000,12.33701587151736,908,0.09287680685520172,-3.8063735961914062,0.0031664157286286354,3.814908027648926,9.720550574716498,"runs\SAC_enc256\chkpts\2026-04-20-03_28_39.pt",6,5,0
92000,12.933440118283034,916,0.06523922085762024,-3.771096706390381,0.003277071285992861,3.782358169555664,9.71870678862789,"runs\SAC_enc256\chkpts\2026-04-20-03_30_24.pt",8,6,0
93000,13.20778665645048,921,0.08573129773139954,-3.8434247970581055,0.003362800693139434,3.853071451187134,9.722390135626867,"runs\SAC_enc256\chkpts\2026-04-20-03_32_03.pt",5,4,0
94000,10.98790200781077,929,0.06435368955135345,-3.9973888397216797,0.003224376356229186,4.006478309631348,9.719194652622066,"runs\SAC_enc256\chkpts\2026-04-20-03_33_49.pt",8,4,0
95000,11.547197641432286,936,0.06887796521186829,-3.896730422973633,0.003142312169075012,3.9065957069396973,9.719101293361945,"runs\SAC_enc256\chkpts\2026-04-20-03_35_32.pt",7,5,0
96000,12.066947991587222,941,0.06131500378251076,-3.9028074741363525,0.003171642543748021,3.911038637161255,9.722668720048315,"runs\SAC_enc256\chkpts\2026-04-20-03_37_12.pt",5,4,0
97000,14.73760452605784,947,0.06238070875406265,-3.8835151195526123,0.0032158882822841406,3.891758441925049,9.725267938298243,"runs\SAC_enc256\chkpts\2026-04-20-03_38_52.pt",6,6,0
98000,16.064276074245573,953,0.11577905714511871,-3.9729020595550537,0.0032532219775021076,3.983041763305664,9.727448372219415,"runs\SAC_enc256\chkpts\2026-04-20-03_40_32.pt",6,6,0
99000,15.5905801653862,959,0.053394634276628494,-4.009415626525879,0.003220312064513564,4.01837158203125,9.728703254210176,"runs\SAC_enc256\chkpts\2026-04-20-03_42_14.pt",6,4,0
100000,14.126264431606979,965,0.07419534027576447,-3.9746651649475098,0.003189304145053029,3.9842681884765625,9.730635560268773,"runs\SAC_enc256\chkpts\2026-04-20-03_43_55.pt",6,5,0
101000,13.962550548650324,972,0.060400329530239105,-3.9484715461730957,0.003234592266380787,3.959489345550537,9.730848904128521,"runs\SAC_enc256\chkpts\2026-04-20-03_45_37.pt",7,6,0
102000,13.005853724479675,980,0.07572072744369507,-4.065228462219238,0.0033430380281060934,4.074930191040039,9.729058994444081,"runs\SAC_enc256\chkpts\2026-04-20-03_47_22.pt",8,6,0
103000,12.908557600900531,986,0.05124490708112717,-4.030465126037598,0.0033608211670070887,4.0385003089904785,9.729998109164443,"runs\SAC_enc256\chkpts\2026-04-20-03_49_04.pt",6,4,0
104000,11.34288526000455,998,0.057571105659008026,-4.258997917175293,0.003469115821644664,4.26961612701416,9.723011875823584,"runs\SAC_enc256\chkpts\2026-04-20-03_50_54.pt",12,11,0
105000,11.06941925752908,1005,0.07624676823616028,-4.1514387130737305,0.003592207795009017,4.162044048309326,9.723403502044743,"runs\SAC_enc256\chkpts\2026-04-20-03_52_36.pt",7,6,0
106000,11.467864440008999,1012,0.06242381036281586,-4.312844276428223,0.0034966461826115847,4.323243141174316,9.723883859666785,"runs\SAC_enc256\chkpts\2026-04-20-03_54_19.pt",7,6,0
107000,13.325367479491979,1017,0.07577869296073914,-4.178384304046631,0.003548522712662816,4.189166069030762,9.727653953290817,"runs\SAC_enc256\chkpts\2026-04-20-03_55_57.pt",5,5,0
108000,14.138698800466955,1026,0.1050352156162262,-4.291363716125488,0.003678646869957447,4.301743030548096,9.725968242951884,"runs\SAC_enc256\chkpts\2026-04-20-03_57_42.pt",9,9,0
109000,15.583795242477208,1029,0.0883065015077591,-4.247403144836426,0.0036742922384291887,4.258859634399414,9.73267251766226,"runs\SAC_enc256\chkpts\2026-04-20-03_59_17.pt",3,3,0
110000,16.443803695216776,1034,0.0553094819188118,-4.492127418518066,0.0035733282566070557,4.502713203430176,9.73660822476456,"runs\SAC_enc256\chkpts\2026-04-20-04_00_55.pt",5,5,0
111000,18.068324636947363,1037,0.09645877778530121,-4.549714088439941,0.003480234881862998,4.560189723968506,9.742598272804226,"runs\SAC_enc256\chkpts\2026-04-20-04_02_31.pt",3,2,0
112000,21.079136280994863,1041,0.1131758913397789,-4.3144683837890625,0.0034420581068843603,4.3254241943359375,9.747442834934516,"runs\SAC_enc256\chkpts\2026-04-20-04_04_08.pt",4,4,0
113000,24.437245880160482,1043,0.117132768034935,-4.391266822814941,0.003511460032314062,4.404014587402344,9.755674315689054,"runs\SAC_enc256\chkpts\2026-04-20-04_05_41.pt",2,2,0
114000,28.22969407783821,1046,0.1216564029455185,-4.629997253417969,0.003648178419098258,4.6416778564453125,9.764020072950338,"runs\SAC_enc256\chkpts\2026-04-20-04_07_13.pt",3,3,0
115000,27.67981890151277,1050,0.09096218645572662,-4.392733573913574,0.0036908932961523533,4.402724742889404,9.770607474283162,"runs\SAC_enc256\chkpts\2026-04-20-04_08_48.pt",4,4,0
116000,30.391170176211745,1054,0.08307524770498276,-4.655505180358887,0.003789616283029318,4.664956569671631,9.776500352463184,"runs\SAC_enc256\chkpts\2026-04-20-04_10_23.pt",4,4,0
117000,31.484469933249056,1057,0.11149975657463074,-4.656974792480469,0.003762767417356372,4.6692214012146,9.784370731301351,"runs\SAC_enc256\chkpts\2026-04-20-04_11_56.pt",3,3,0
118000,32.81549333361909,1061,0.0939612090587616,-4.62297248840332,0.003713957266882062,4.633599758148193,9.790848447233536,"runs\SAC_enc256\chkpts\2026-04-20-04_13_30.pt",4,4,0
119000,30.959647270012645,1065,0.07598945498466492,-4.872525215148926,0.0038090806920081377,4.885022163391113,9.796965121643492,"runs\SAC_enc256\chkpts\2026-04-20-04_15_04.pt",4,4,0
120000,33.22340157032013,1067,0.0703696608543396,-4.977296829223633,0.004007857758551836,4.99038028717041,9.805611644348174,"runs\SAC_enc256\chkpts\2026-04-20-04_16_36.pt",2,2,0
121000,35.2152005133219,1070,0.16213549673557281,-5.010079383850098,0.004241947550326586,5.024708271026611,9.812344731721897,"runs\SAC_enc256\chkpts\2026-04-20-04_18_09.pt",3,3,0
122000,37.22791088689119,1074,0.08279109001159668,-5.3086042404174805,0.004481340292841196,5.321382522583008,9.817628714299723,"runs\SAC_enc256\chkpts\2026-04-20-04_19_44.pt",4,4,0
123000,36.171207926329224,1078,0.08803202211856842,-5.251348495483398,0.004604744259268045,5.2651824951171875,9.82279014596659,"runs\SAC_enc256\chkpts\2026-04-20-04_21_20.pt",4,4,0
124000,37.48363946415484,1083,0.1109825074672699,-5.301647186279297,0.0047037419863045216,5.315755367279053,9.826121149365296,"runs\SAC_enc256\chkpts\2026-04-20-04_22_57.pt",5,5,0
125000,34.37442911239341,1089,0.1021476536989212,-5.321523189544678,0.004999911412596703,5.335953712463379,9.82820144036745,"runs\SAC_enc256\chkpts\2026-04-20-04_24_36.pt",6,6,0
126000,34.57428888566792,1093,0.10469862818717957,-5.44005012512207,0.005018126219511032,5.454572677612305,9.832153727937937,"runs\SAC_enc256\chkpts\2026-04-20-04_26_13.pt",4,4,0
127000,32.45569353336468,1097,0.10424311459064484,-5.68247127532959,0.005273646675050259,5.69914436340332,9.836222698395796,"runs\SAC_enc256\chkpts\2026-04-20-04_27_49.pt",4,4,0
