1000,0.22235293631606243,17,nan,nan,0.20000000298023224,nan,12.651119015339157,"runs\SAC_enc256\chkpts\2026-04-20-00_53_57.pt",17,0,13
252000,75.21017566015944,1522,0.8342594504356384,-16.27654266357422,0.0064043160527944565,16.293407440185547,10.117283003172796,"runs\SAC_enc256\chkpts\2026-04-20-07_47_46.pt",1,1,0
253000,52.386877689883114,1528,1.1487412452697754,-16.258750915527344,0.0065180049277842045,16.278213500976562,10.116736854427446,"runs\SAC_enc256\chkpts\2026-04-20-07_49_26.pt",6,6,0
254000,50.156830745749176,1530,0.4287225008010864,-16.583412170410156,0.006679661106318235,16.60134506225586,10.118777938108796,"runs\SAC_enc256\chkpts\2026-04-20-07_51_00.pt",2,2,0
255000,61.11615285389125,1533,3.5813827514648438,-16.119003295898438,0.006446901708841324,16.13832664489746,10.120847002160481,"runs\SAC_enc256\chkpts\2026-04-20-07_52_33.pt",3,3,0
256000,64.61743781939148,1537,0.5006512403488159,-16.623538970947266,0.006433469243347645,16.642669677734375,10.122654371630063,"runs\SAC_enc256\chkpts\2026-04-20-07_54_08.pt",4,4,0
257000,68.24884553058072,1540,1.7586911916732788,-16.556304931640625,0.006279118824750185,16.573333740234375,10.12504871409417,"runs\SAC_enc256\chkpts\2026-04-20-07_55_40.pt",3,3,0
258000,65.02453286750242,1543,1.0450979471206665,-16.43028450012207,0.006101510487496853,16.448837280273438,10.127520526705869,"runs\SAC_enc256\chkpts\2026-04-20-07_57_13.pt",3,3,0
259000,73.01703553646803,1545,1.5323609113693237,-16.863759994506836,0.0061928099021315575,16.884483337402344,10.130558397542154,"runs\SAC_enc256\chkpts\2026-04-20-07_58_44.pt",2,2,0
260000,77.86653856355697,1548,1.1722419261932373,-16.592418670654297,0.006210843566805124,16.612056732177734,10.132865067686346,"runs\SAC_enc256\chkpts\2026-04-20-08_00_17.pt",3,3,0
261000,80.61024573063477,1550,1.2832986116409302,-16.621347427368164,0.006041993852704763,16.63758087158203,10.135857731010747,"runs\SAC_enc256\chkpts\2026-04-20-08_01_48.pt",2,2,0
262000,76.99746746895835,1552,0.5967626571655273,-15.946817398071289,0.005830684211105108,15.963846206665039,10.13870831968353,"runs\SAC_enc256\chkpts\2026-04-20-08_03_19.pt",2,2,0
263000,83.0851050214842,1554,0.4472607672214508,-16.697078704833984,0.005853611044585705,16.711952209472656,10.141351243827723,"runs\SAC_enc256\chkpts\2026-04-20-08_04_51.pt",2,1,0
264000,88.35433007013053,1557,1.708120584487915,-16.46623992919922,0.005723102483898401,16.487380981445312,10.14362158032362,"runs\SAC_enc256\chkpts\2026-04-20-08_06_24.pt",3,3,0
265000,94.0275504511781,1559,0.6196857690811157,-16.85605239868164,0.005756995175033808,16.873497009277344,10.146500106679945,"runs\SAC_enc256\chkpts\2026-04-20-08_07_55.pt",2,2,0
266000,95.5297935768962,1562,0.9246308207511902,-16.629596710205078,0.005715182516723871,16.65013885498047,10.148736639248646,"runs\SAC_enc256\chkpts\2026-04-20-08_09_28.pt",3,3,0
267000,85.93781028809026,1566,1.8689980506896973,-16.43881607055664,0.005544871091842651,16.45383644104004,10.149599514171456,"runs\SAC_enc256\chkpts\2026-04-20-08_11_04.pt",4,4,0
268000,87.51797282174229,1569,1.8597989082336426,-16.448537826538086,0.005328380968421698,16.467021942138672,10.151297853416876,"runs\SAC_enc256\chkpts\2026-04-20-08_12_38.pt",3,3,0
269000,85.21509747412055,1572,1.7884531021118164,-16.918190002441406,0.005262335296720266,16.934326171875,10.152892573774833,"runs\SAC_enc256\chkpts\2026-04-20-08_14_13.pt",3,3,0
270000,83.28480246867984,1574,1.009472370147705,-16.67098617553711,0.005177509970963001,16.685161590576172,10.154645942571255,"runs\SAC_enc256\chkpts\2026-04-20-08_15_47.pt",2,1,0
271000,79.9572411048226,1577,2.208890914916992,-16.565351486206055,0.0051069301553070545,16.580467224121094,10.155784808109463,"runs\SAC_enc256\chkpts\2026-04-20-08_17_22.pt",3,3,0
272000,61.07724077021703,1583,0.4231885075569153,-16.653179168701172,0.00507942121475935,16.668251037597656,10.155286057518207,"runs\SAC_enc256\chkpts\2026-04-20-08_19_02.pt",6,6,0
273000,57.94733588714153,1588,2.658090353012085,-16.923213958740234,0.0052683730609714985,16.941635131835938,10.155302575644134,"runs\SAC_enc256\chkpts\2026-04-20-08_20_40.pt",5,5,0
274000,58.757395344041285,1589,1.0810070037841797,-16.946535110473633,0.005328081082552671,16.96337127685547,10.157773755224763,"runs\SAC_enc256\chkpts\2026-04-20-08_22_12.pt",1,1,0
275000,67.04176259832457,1591,0.49117329716682434,-16.640274047851562,0.005485534202307463,16.657108306884766,10.159286963408892,"runs\SAC_enc256\chkpts\2026-04-20-08_23_47.pt",2,1,0
276000,78.06559521229937,1592,1.888329267501831,-17.466020584106445,0.005537689197808504,17.483623504638672,10.161565419881525,"runs\SAC_enc256\chkpts\2026-04-20-08_25_19.pt",1,1,0
277000,74.62099454291165,1594,1.2551745176315308,-17.092578887939453,0.0054593924432992935,17.108049392700195,10.163409089363311,"runs\SAC_enc256\chkpts\2026-04-20-08_26_52.pt",2,2,0
278000,79.13830544166267,1596,1.578554391860962,-17.200281143188477,0.005387602839618921,17.21460723876953,10.165168167300942,"runs\SAC_enc256\chkpts\2026-04-20-08_28_26.pt",2,2,0
279000,86.81720758667215,1599,2.657257080078125,-16.962108612060547,0.005309463012963533,16.980178833007812,10.166306099673996,"runs\SAC_enc256\chkpts\2026-04-20-08_30_01.pt",3,3,0
280000,91.34481970043853,1600,1.6442322731018066,-16.890125274658203,0.005281090270727873,16.905529022216797,10.168697087334538,"runs\SAC_enc256\chkpts\2026-04-20-08_31_33.pt",1,1,0
281000,100.53122493494303,1602,1.7667176723480225,-17.22756576538086,0.005200580228120089,17.241493225097656,10.170384385405004,"runs\SAC_enc256\chkpts\2026-04-20-08_33_07.pt",2,2,0
282000,111.29874167675152,1604,0.784451425075531,-17.431636810302734,0.005128451157361269,17.446992874145508,10.17213487687106,"runs\SAC_enc256\chkpts\2026-04-20-08_34_41.pt",2,2,0
283000,109.95659551257268,1609,1.502606749534607,-17.383769989013672,0.005151799414306879,17.4012451171875,10.172155911374812,"runs\SAC_enc256\chkpts\2026-04-20-08_36_19.pt",5,5,0
284000,98.1571910455823,1611,0.5090486407279968,-17.400360107421875,0.005272658541798592,17.41381072998047,10.17394618710116,"runs\SAC_enc256\chkpts\2026-04-20-08_37_52.pt",2,2,0
285000,82.24346492206678,1615,0.6258077025413513,-17.28366470336914,0.005046121310442686,17.29806137084961,10.174594510712778,"runs\SAC_enc256\chkpts\2026-04-20-08_39_29.pt",4,4,0
286000,85.3485596052371,1617,3.6145548820495605,-16.865690231323242,0.005035297479480505,16.881168365478516,10.176041791018369,"runs\SAC_enc256\chkpts\2026-04-20-08_41_03.pt",2,2,0
287000,76.73200382301584,1621,0.6274447441101074,-17.19426727294922,0.005112663377076387,17.209354400634766,10.176559121615686,"runs\SAC_enc256\chkpts\2026-04-20-08_42_40.pt",4,4,0
288000,66.59109659884125,1624,1.7097952365875244,-16.839378356933594,0.005198430735617876,16.852022171020508,10.177620420934728,"runs\SAC_enc256\chkpts\2026-04-20-08_44_15.pt",3,3,0
289000,77.09265256449581,1626,0.6334821581840515,-17.138702392578125,0.005082512740045786,17.153160095214844,10.179198514010334,"runs\SAC_enc256\chkpts\2026-04-20-08_45_49.pt",2,2,0
290000,77.66651841439307,1629,0.3990175426006317,-17.019468307495117,0.005053739994764328,17.033756256103516,10.180357727524953,"runs\SAC_enc256\chkpts\2026-04-20-08_47_24.pt",3,3,0
291000,77.84977647904307,1631,2.369213581085205,-17.365798950195312,0.005027447827160358,17.37775993347168,10.181920195668473,"runs\SAC_enc256\chkpts\2026-04-20-08_48_58.pt",2,2,0
292000,89.0070116020739,1633,1.1985658407211304,-17.16747283935547,0.004696489777415991,17.18288803100586,10.183351110291776,"runs\SAC_enc256\chkpts\2026-04-20-08_50_32.pt",2,1,0
293000,96.45834719995037,1634,0.982478678226471,-17.333011627197266,0.004644014406949282,17.34726333618164,10.185230993906991,"runs\SAC_enc256\chkpts\2026-04-20-08_52_05.pt",1,0,0
294000,95.02962293494492,1636,0.6513255834579468,-16.942672729492188,0.004715158604085445,16.958148956298828,10.186859214894762,"runs\SAC_enc256\chkpts\2026-04-20-08_53_38.pt",2,2,0
295000,91.94627320850267,1640,1.4777894020080566,-17.401926040649414,0.004880920052528381,17.41791534423828,10.187504354273722,"runs\SAC_enc256\chkpts\2026-04-20-08_55_15.pt",4,4,0
296000,92.4733099703677,1641,1.1100529432296753,-17.615196228027344,0.004849864635616541,17.632509231567383,10.189684619765183,"runs\SAC_enc256\chkpts\2026-04-20-08_56_47.pt",1,1,0
297000,103.83111507268623,1643,4.355889320373535,-17.904502868652344,0.004999532829970121,17.918685913085938,10.191046778128644,"runs\SAC_enc256\chkpts\2026-04-20-08_58_21.pt",2,1,0
298000,95.85924818357452,1647,0.5768201947212219,-17.701934814453125,0.005053140223026276,17.720308303833008,10.19150872778023,"runs\SAC_enc256\chkpts\2026-04-20-08_59_58.pt",4,4,0
299000,94.96835187608376,1650,0.6924055218696594,-17.894411087036133,0.005009105894714594,17.912281036376953,10.192571557366808,"runs\SAC_enc256\chkpts\2026-04-20-09_01_33.pt",3,3,0
300000,87.27242725035175,1653,0.5689875483512878,-17.456607818603516,0.005023240111768246,17.47217559814453,10.193616194871526,"runs\SAC_enc256\chkpts\2026-04-20-09_03_08.pt",3,3,0
301000,81.10574364522472,1654,1.0841964483261108,-17.532917022705078,0.005026297178119421,17.54665756225586,10.195727464692215,"runs\SAC_enc256\chkpts\2026-04-20-09_04_40.pt",1,1,0
302000,89.55531746884807,1656,2.0829787254333496,-17.842342376708984,0.00502906134352088,17.856769561767578,10.197017621573563,"runs\SAC_enc256\chkpts\2026-04-20-09_06_14.pt",2,1,0
303000,91.74820944247767,1660,1.9359644651412964,-17.666324615478516,0.005049868952482939,17.68117904663086,10.198055488033559,"runs\SAC_enc256\chkpts\2026-04-20-09_07_49.pt",4,4,0
304000,85.46636556098238,1662,0.5823686122894287,-17.400732040405273,0.004836479667574167,17.41531753540039,10.200378325275802,"runs\SAC_enc256\chkpts\2026-04-20-09_09_21.pt",2,2,0
305000,90.9307173775509,1663,1.1514582633972168,-17.55678367614746,0.004854737315326929,17.571414947509766,10.202474110906,"runs\SAC_enc256\chkpts\2026-04-20-09_10_52.pt",1,0,0
306000,93.50857985569164,1665,0.9252051711082458,-18.13818359375,0.004940136801451445,18.151037216186523,10.204255964123625,"runs\SAC_enc256\chkpts\2026-04-20-09_12_25.pt",2,1,0
307000,93.26485372325405,1669,1.2270798683166504,-17.42844581604004,0.0047329384833574295,17.442052841186523,10.205186405373048,"runs\SAC_enc256\chkpts\2026-04-20-09_14_01.pt",4,4,0
308000,94.65076392972841,1670,1.1462763547897339,-17.432619094848633,0.0046780165284872055,17.446266174316406,10.207453478415761,"runs\SAC_enc256\chkpts\2026-04-20-09_15_32.pt",1,1,0
309000,97.35488624256104,1673,1.3109195232391357,-17.850915908813477,0.004775703884661198,17.869373321533203,10.208179813674079,"runs\SAC_enc256\chkpts\2026-04-20-09_17_08.pt",3,2,0
310000,89.44880154943094,1676,2.607062339782715,-17.748966217041016,0.004899815656244755,17.766361236572266,10.209398382607455,"runs\SAC_enc256\chkpts\2026-04-20-09_18_42.pt",3,3,0
311000,92.91647306261584,1677,1.1961654424667358,-17.954486846923828,0.004896610975265503,17.967378616333008,10.21166341681399,"runs\SAC_enc256\chkpts\2026-04-20-09_20_13.pt",1,1,0
312000,93.43137194262818,1681,0.9840840101242065,-17.94879722595215,0.004823402035981417,17.961437225341797,10.212218806703193,"runs\SAC_enc256\chkpts\2026-04-20-09_21_49.pt",4,4,0
313000,91.35805933140219,1682,0.694607138633728,-18.13387680053711,0.004675636999309063,18.149282455444336,10.21422845086706,"runs\SAC_enc256\chkpts\2026-04-20-09_23_21.pt",1,1,0
314000,87.99241468878463,1684,0.6122072339057922,-18.120590209960938,0.004655084107071161,18.13213348388672,10.214701939740339,"runs\SAC_enc256\chkpts\2026-04-20-09_24_58.pt",2,1,0
315000,97.59503350034356,1685,1.0588781833648682,-17.753787994384766,0.00462278863415122,17.76779556274414,10.216296832201111,"runs\SAC_enc256\chkpts\2026-04-20-09_26_31.pt",1,0,0
316000,101.60002393927425,1687,0.8096010684967041,-17.979312896728516,0.004641990642994642,17.99125099182129,10.217621693182291,"runs\SAC_enc256\chkpts\2026-04-20-09_28_05.pt",2,2,0
317000,107.05915680667385,1690,0.4925975799560547,-18.22115135192871,0.004738484974950552,18.235614776611328,10.21836218570656,"runs\SAC_enc256\chkpts\2026-04-20-09_29_40.pt",3,3,0
318000,107.46315682753921,1691,2.1507227420806885,-17.823345184326172,0.004608243238180876,17.837196350097656,10.21997190177485,"runs\SAC_enc256\chkpts\2026-04-20-09_31_13.pt",1,0,0
319000,102.45275970418007,1694,0.9445220828056335,-18.60049057006836,0.004495611879974604,18.61328125,10.220748571631527,"runs\SAC_enc256\chkpts\2026-04-20-09_32_49.pt",3,3,0
320000,105.58606459759176,1696,0.6094983816146851,-18.259191513061523,0.00442262040451169,18.270864486694336,10.222149242538475,"runs\SAC_enc256\chkpts\2026-04-20-09_34_22.pt",2,2,0
321000,107.0478168132715,1699,1.5790224075317383,-18.192832946777344,0.004365504719316959,18.207319259643555,10.223003178246826,"runs\SAC_enc256\chkpts\2026-04-20-09_35_58.pt",3,3,0
322000,115.84787305900826,1700,2.0620968341827393,-17.740703582763672,0.004439938347786665,17.754892349243164,10.224454033590108,"runs\SAC_enc256\chkpts\2026-04-20-09_37_31.pt",1,0,0
323000,110.11991876829416,1703,1.2066271305084229,-18.495758056640625,0.004430347587913275,18.508466720581055,10.225298729334384,"runs\SAC_enc256\chkpts\2026-04-20-09_39_06.pt",3,3,0
324000,104.57849649777636,1704,1.1210553646087646,-17.91381072998047,0.0046118879690766335,17.92678451538086,10.226916919087696,"runs\SAC_enc256\chkpts\2026-04-20-09_40_39.pt",1,1,0
325000,101.09934404511004,1707,0.5662567615509033,-18.53094482421875,0.004703497514128685,18.54549789428711,10.227522758516665,"runs\SAC_enc256\chkpts\2026-04-20-09_42_15.pt",3,2,0
326000,99.30498405713588,1710,3.505746841430664,-18.091102600097656,0.0047012013383209705,18.105159759521484,10.228276084269014,"runs\SAC_enc256\chkpts\2026-04-20-09_43_50.pt",3,3,0
327000,99.84122501201928,1712,1.3809020519256592,-17.755756378173828,0.0047365534119307995,17.76873779296875,10.229492040185423,"runs\SAC_enc256\chkpts\2026-04-20-09_45_24.pt",2,2,0
328000,102.80850602518767,1714,1.946211576461792,-18.22467041015625,0.004620483610779047,18.23729133605957,10.230836081586896,"runs\SAC_enc256\chkpts\2026-04-20-09_46_58.pt",2,2,0
329000,95.86781679205596,1718,2.354701042175293,-17.84840965270996,0.004512503277510405,17.860424041748047,10.230882186327735,"runs\SAC_enc256\chkpts\2026-04-20-09_48_35.pt",4,4,0
330000,90.54181983368471,1720,0.5780842304229736,-17.87158203125,0.004436389543116093,17.885292053222656,10.231861014878323,"runs\SAC_enc256\chkpts\2026-04-20-09_50_10.pt",2,1,0
331000,99.06189541183412,1721,1.6984144449234009,-17.87921905517578,0.004236310254782438,17.890939712524414,10.233361567939472,"runs\SAC_enc256\chkpts\2026-04-20-09_51_43.pt",1,0,0
332000,97.94517528545111,1722,1.1271946430206299,-17.97897720336914,0.004383077844977379,17.9913272857666,10.23510597830476,"runs\SAC_enc256\chkpts\2026-04-20-09_53_15.pt",1,1,0
333000,102.20504591912031,1723,0.7254254817962646,-17.696462631225586,0.004314850550144911,17.709205627441406,10.236582796895922,"runs\SAC_enc256\chkpts\2026-04-20-09_54_48.pt",1,0,0
334000,102.7375672897324,1727,1.4001789093017578,-18.22217559814453,0.004337244667112827,18.234359741210938,10.236635845262112,"runs\SAC_enc256\chkpts\2026-04-20-09_56_26.pt",4,3,0
335000,91.28937876457348,1731,0.416532039642334,-18.016374588012695,0.004344905726611614,18.028255462646484,10.236954680259137,"runs\SAC_enc256\chkpts\2026-04-20-09_58_02.pt",4,4,0
336000,97.86826374605297,1732,0.6279903650283813,-17.33363914489746,0.004305156413465738,17.347003936767578,10.238320385439572,"runs\SAC_enc256\chkpts\2026-04-20-09_59_36.pt",1,0,0
337000,92.34770257314668,1736,2.4230599403381348,-18.50251007080078,0.00435643782839179,18.516292572021484,10.238504818126598,"runs\SAC_enc256\chkpts\2026-04-20-10_01_13.pt",4,4,0
338000,92.69569973573088,1737,1.724601149559021,-17.959928512573242,0.004164372570812702,17.97309112548828,10.240195048241773,"runs\SAC_enc256\chkpts\2026-04-20-10_02_45.pt",1,1,0
339000,91.99377512233332,1739,1.7410814762115479,-18.23293685913086,0.004219413734972477,18.243549346923828,10.241122633682773,"runs\SAC_enc256\chkpts\2026-04-20-10_04_20.pt",2,1,0
340000,101.53910463675857,1740,0.9340497255325317,-18.344491958618164,0.004137507174164057,18.35549545288086,10.24264104341395,"runs\SAC_enc256\chkpts\2026-04-20-10_05_52.pt",1,0,0
341000,104.58355808248743,1742,0.8936428427696228,-18.365760803222656,0.004069528542459011,18.375965118408203,10.243705967577663,"runs\SAC_enc256\chkpts\2026-04-20-10_07_27.pt",2,1,0
342000,105.20455807289109,1743,2.087080955505371,-18.041831970214844,0.004157164599746466,18.054908752441406,10.245198940109802,"runs\SAC_enc256\chkpts\2026-04-20-10_08_59.pt",1,0,0
343000,107.46337523767724,1746,1.027787685394287,-18.20736312866211,0.004233303479850292,18.219501495361328,10.245531356384717,"runs\SAC_enc256\chkpts\2026-04-20-10_10_36.pt",3,3,0
344000,113.76189768789337,1747,1.6305195093154907,-18.313091278076172,0.004207451827824116,18.326751708984375,10.247118028094471,"runs\SAC_enc256\chkpts\2026-04-20-10_12_08.pt",1,0,0
345000,115.46722258748487,1748,2.8183324337005615,-18.039974212646484,0.004153998102992773,18.05097198486328,10.248792063548901,"runs\SAC_enc256\chkpts\2026-04-20-10_13_40.pt",1,1,0
346000,124.88331174477935,1749,1.9916757345199585,-18.050992965698242,0.004114696290344,18.064613342285156,10.250236528112596,"runs\SAC_enc256\chkpts\2026-04-20-10_15_13.pt",1,0,0
347000,137.0074145846069,1751,1.6555781364440918,-18.254148483276367,0.004087026696652174,18.267271041870117,10.251184908795715,"runs\SAC_enc256\chkpts\2026-04-20-10_16_48.pt",2,1,0
348000,132.72274791710078,1754,1.4789234399795532,-18.3642578125,0.00410006009042263,18.37480926513672,10.251785111853836,"runs\SAC_enc256\chkpts\2026-04-20-10_18_23.pt",3,3,0
349000,137.3026120563969,1756,0.4371751844882965,-18.23792266845703,0.004118423908948898,18.250202178955078,10.252882545619798,"runs\SAC_enc256\chkpts\2026-04-20-10_19_57.pt",2,2,0
350000,108.7281595442444,1761,0.9930539131164551,-18.10704803466797,0.003998262342065573,18.11773109436035,10.252670716905534,"runs\SAC_enc256\chkpts\2026-04-20-10_21_35.pt",5,5,0
351000,107.31382634416222,1763,0.8047919273376465,-17.993209838867188,0.004007500596344471,18.00604248046875,10.253931730290521,"runs\SAC_enc256\chkpts\2026-04-20-10_23_09.pt",2,1,0
352000,109.57909282185138,1764,0.8190658688545227,-18.72325897216797,0.003994462545961142,18.734661102294922,10.256256227011782,"runs\SAC_enc256\chkpts\2026-04-20-10_24_38.pt",1,1,0
353000,105.94944400824606,1765,2.1273255348205566,-18.439407348632812,0.00406610919162631,18.451507568359375,10.258532384049799,"runs\SAC_enc256\chkpts\2026-04-20-10_26_08.pt",1,1,0
354000,113.98335021203384,1766,1.7562731504440308,-18.295867919921875,0.0040549119003117085,18.307899475097656,10.260651593671335,"runs\SAC_enc256\chkpts\2026-04-20-10_27_39.pt",1,0,0
355000,109.20399798685685,1768,1.9673089981079102,-18.556499481201172,0.0041358936578035355,18.56874656677246,10.262253959758866,"runs\SAC_enc256\chkpts\2026-04-20-10_29_11.pt",2,1,0
356000,97.57619432331994,1771,2.2102277278900146,-17.97756576538086,0.004234896041452885,17.991058349609375,10.263617295386144,"runs\SAC_enc256\chkpts\2026-04-20-10_30_43.pt",3,3,0
357000,99.48958268808201,1774,1.3001010417938232,-18.67284393310547,0.0041536930948495865,18.685667037963867,10.26500378714625,"runs\SAC_enc256\chkpts\2026-04-20-10_32_16.pt",3,3,0
358000,93.71397426361219,1779,2.751487970352173,-18.365962982177734,0.004132305737584829,18.37887191772461,10.265448878305941,"runs\SAC_enc256\chkpts\2026-04-20-10_33_52.pt",5,5,0
359000,102.31237192712724,1780,0.27903518080711365,-18.238948822021484,0.004030749201774597,18.250843048095703,10.267628077202536,"runs\SAC_enc256\chkpts\2026-04-20-10_35_22.pt",1,1,0
360000,112.07380280680954,1781,2.024352550506592,-18.667999267578125,0.004082414787262678,18.679386138916016,10.269648074574306,"runs\SAC_enc256\chkpts\2026-04-20-10_36_53.pt",1,0,0
361000,112.89370189448819,1783,0.3454684019088745,-18.21986198425293,0.004120370373129845,18.231914520263672,10.271400062520744,"runs\SAC_enc256\chkpts\2026-04-20-10_38_24.pt",2,2,0
362000,111.19622381692753,1784,1.2989026308059692,-18.299592971801758,0.00418710894882679,18.312559127807617,10.27335518982818,"runs\SAC_enc256\chkpts\2026-04-20-10_39_55.pt",1,1,0
363000,112.62562392866239,1786,1.533660888671875,-18.00541877746582,0.004291076213121414,18.022830963134766,10.274646321645209,"runs\SAC_enc256\chkpts\2026-04-20-10_41_27.pt",2,1,0
364000,94.84626909680665,1789,1.3555574417114258,-18.461437225341797,0.004224452655762434,18.47278594970703,10.275611684983078,"runs\SAC_enc256\chkpts\2026-04-20-10_43_01.pt",3,3,0
365000,87.3090032549575,1796,1.2784111499786377,-18.712562561035156,0.004333069082349539,18.72445297241211,10.27469438874318,"runs\SAC_enc256\chkpts\2026-04-20-10_44_42.pt",7,5,2
366000,88.9180268149823,1798,3.2631120681762695,-18.631107330322266,0.004322086926549673,18.64293670654297,10.27592906354037,"runs\SAC_enc256\chkpts\2026-04-20-10_46_15.pt",2,2,0
367000,71.68467204291373,1802,1.3138105869293213,-18.88968849182129,0.004192523192614317,18.900413513183594,10.276044078211504,"runs\SAC_enc256\chkpts\2026-04-20-10_47_52.pt",4,4,0
368000,74.05763998767361,1803,0.841949999332428,-18.378070831298828,0.004146645776927471,18.38906478881836,10.277229076945002,"runs\SAC_enc256\chkpts\2026-04-20-10_49_25.pt",1,1,0
369000,66.84245511898771,1808,2.181346893310547,-18.503894805908203,0.004086676053702831,18.51557731628418,10.276866442157583,"runs\SAC_enc256\chkpts\2026-04-20-10_51_04.pt",5,5,0
370000,64.75441972417757,1814,1.0310980081558228,-18.840370178222656,0.0040845368057489395,18.853919982910156,10.276125308023214,"runs\SAC_enc256\chkpts\2026-04-20-10_52_44.pt",6,6,0
371000,69.42585386494174,1817,0.7428157329559326,-18.890050888061523,0.004009582102298737,18.903493881225586,10.276737629777772,"runs\SAC_enc256\chkpts\2026-04-20-10_54_19.pt",3,3,0
372000,62.643678365834056,1819,2.1943883895874023,-18.83863067626953,0.0039475117810070515,18.848417282104492,10.27773261685227,"runs\SAC_enc256\chkpts\2026-04-20-10_55_53.pt",2,2,0
373000,65.67660138495266,1823,1.1822314262390137,-18.590322494506836,0.0037749481853097677,18.601680755615234,10.27777569964242,"runs\SAC_enc256\chkpts\2026-04-20-10_57_30.pt",4,4,0
374000,69.30346607659013,1824,0.893195629119873,-18.664600372314453,0.0036738840863108635,18.674772262573242,10.279170901825703,"runs\SAC_enc256\chkpts\2026-04-20-10_59_02.pt",1,1,0
375000,66.4325897898525,1829,1.5704779624938965,-18.742809295654297,0.003685223637148738,18.755348205566406,10.278848258945423,"runs\SAC_enc256\chkpts\2026-04-20-11_00_40.pt",5,5,0
