1000,0.22235293631606243,17,nan,nan,0.20000000298023224,nan,12.651119015339157,"runs\SAC_enc256\chkpts\2026-04-20-00_53_57.pt",17,0,13
376000,74.89484775746241,1831,2.0307388305664062,-18.715808868408203,0.003620539093390107,18.726428985595703,10.279611347261334,"runs\SAC_enc256\chkpts\2026-04-20-11_02_15.pt",2,1,0
377000,82.10498960176483,1834,0.387581467628479,-18.73561668395996,0.0036131059750914574,18.746482849121094,10.280215219688461,"runs\SAC_enc256\chkpts\2026-04-20-11_03_50.pt",3,3,0
378000,74.29455995066091,1839,1.9068310260772705,-18.38205337524414,0.003691034158691764,18.394363403320312,10.280004007809481,"runs\SAC_enc256\chkpts\2026-04-20-11_05_28.pt",5,5,0
379000,70.17316214526072,1843,1.5211091041564941,-17.773365020751953,0.003611405845731497,17.784282684326172,10.280253087674444,"runs\SAC_enc256\chkpts\2026-04-20-11_07_05.pt",4,4,0
380000,63.30954165542498,1846,1.2189643383026123,-17.950363159179688,0.0035578804090619087,17.96368408203125,10.280873072499997,"runs\SAC_enc256\chkpts\2026-04-20-11_08_40.pt",3,3,0
381000,62.25797488987446,1850,1.4136388301849365,-18.517292022705078,0.003509370842948556,18.529638290405273,10.280795466225673,"runs\SAC_enc256\chkpts\2026-04-20-11_10_17.pt",4,4,0
382000,61.07115672221407,1853,0.7809880971908569,-18.515514373779297,0.0036218927707523108,18.525691986083984,10.281377603303632,"runs\SAC_enc256\chkpts\2026-04-20-11_11_52.pt",3,3,0
383000,62.55165728721768,1859,0.18127059936523438,-18.37398910522461,0.0037123209331184626,18.38714599609375,10.280759382851729,"runs\SAC_enc256\chkpts\2026-04-20-11_13_32.pt",6,6,0
384000,60.91225194185972,1863,0.5774447917938232,-18.075096130371094,0.0036404975689947605,18.087364196777344,10.28092695819323,"runs\SAC_enc256\chkpts\2026-04-20-11_15_08.pt",4,4,0
385000,65.32026321478187,1864,1.024472951889038,-18.789873123168945,0.0036263098008930683,18.80129623413086,10.282347855380301,"runs\SAC_enc256\chkpts\2026-04-20-11_16_41.pt",1,1,0
386000,73.77234575813637,1866,1.815755844116211,-18.542194366455078,0.003683577524498105,18.554420471191406,10.28312489711791,"runs\SAC_enc256\chkpts\2026-04-20-11_18_15.pt",2,1,0
387000,70.02971170367672,1871,1.5835670232772827,-18.812034606933594,0.0038461382500827312,18.824459075927734,10.282856043164244,"runs\SAC_enc256\chkpts\2026-04-20-11_19_53.pt",5,5,0
388000,62.527789747156206,1876,0.7785025835037231,-18.25751495361328,0.003964205272495747,18.26892852783203,10.282552563686227,"runs\SAC_enc256\chkpts\2026-04-20-11_21_32.pt",5,5,0
389000,63.16169010866433,1878,1.3815135955810547,-18.72167205810547,0.003861954202875495,18.733272552490234,10.283546178626201,"runs\SAC_enc256\chkpts\2026-04-20-11_23_05.pt",2,2,0
390000,71.86654167156667,1881,1.458063006401062,-18.559494018554688,0.003745757043361664,18.57093048095703,10.284038405389154,"runs\SAC_enc256\chkpts\2026-04-20-11_24_41.pt",3,3,0
391000,74.23269581766799,1884,1.4285863637924194,-18.73985481262207,0.0036801996175199747,18.75033187866211,10.284564199886931,"runs\SAC_enc256\chkpts\2026-04-20-11_26_16.pt",3,3,0
392000,65.06820000857115,1888,2.449479103088379,-18.675121307373047,0.00360359949991107,18.68544578552246,10.28467728405289,"runs\SAC_enc256\chkpts\2026-04-20-11_27_53.pt",4,4,0
393000,70.36541908979416,1891,1.9895875453948975,-18.29819107055664,0.0036633426789194345,18.311485290527344,10.285183401163373,"runs\SAC_enc256\chkpts\2026-04-20-11_29_28.pt",3,3,0
394000,66.3414676995948,1897,1.9923441410064697,-18.76211929321289,0.0037130541168153286,18.77246856689453,10.28431471633368,"runs\SAC_enc256\chkpts\2026-04-20-11_31_09.pt",6,5,0
395000,61.169909856561574,1900,1.7884893417358398,-18.569599151611328,0.003685202682390809,18.578815460205078,10.284871767435046,"runs\SAC_enc256\chkpts\2026-04-20-11_32_44.pt",3,3,0
396000,52.25915648955852,1906,1.1713213920593262,-18.362037658691406,0.003649074351415038,18.373065948486328,10.284061099657823,"runs\SAC_enc256\chkpts\2026-04-20-11_34_24.pt",6,6,0
397000,45.744273426756266,1911,1.3385891914367676,-18.615596771240234,0.0036925252061337233,18.626619338989258,10.283769220612811,"runs\SAC_enc256\chkpts\2026-04-20-11_36_02.pt",5,5,0
398000,53.33216084800661,1915,1.9090275764465332,-18.627708435058594,0.003672307822853327,18.63884925842285,10.283793610106596,"runs\SAC_enc256\chkpts\2026-04-20-11_37_39.pt",4,4,0
399000,61.27902505509555,1916,2.5015604496002197,-18.386245727539062,0.0035451198928058147,18.39743423461914,10.285587217532488,"runs\SAC_enc256\chkpts\2026-04-20-11_39_10.pt",1,0,0
400000,69.14986172039062,1918,1.1985639333724976,-18.54692840576172,0.0035197832621634007,18.556188583374023,10.286862284463693,"runs\SAC_enc256\chkpts\2026-04-20-11_40_42.pt",2,1,0
401000,63.74176432611421,1921,1.2934342622756958,-18.703174591064453,0.00356707233004272,18.712373733520508,10.287993097638749,"runs\SAC_enc256\chkpts\2026-04-20-11_42_15.pt",3,3,0
402000,72.13911821190268,1923,0.7570559978485107,-18.393569946289062,0.0035326427314430475,18.40396499633789,10.289484882792966,"runs\SAC_enc256\chkpts\2026-04-20-11_43_47.pt",2,2,0
403000,74.81428116373718,1924,2.700007438659668,-18.71806526184082,0.0033967553172260523,18.72919464111328,10.291408688620756,"runs\SAC_enc256\chkpts\2026-04-20-11_45_17.pt",1,1,0
404000,84.5326914462261,1925,3.861560344696045,-18.64777374267578,0.0034034822601825,18.65732765197754,10.293105741199176,"runs\SAC_enc256\chkpts\2026-04-20-11_46_47.pt",1,0,0
405000,91.8580774916336,1926,0.3168487548828125,-19.340900421142578,0.00348270358517766,19.35138702392578,10.295028417139159,"runs\SAC_enc256\chkpts\2026-04-20-11_48_17.pt",1,1,0
406000,101.69264972601086,1927,2.1817641258239746,-18.469707489013672,0.0034319052938371897,18.480289459228516,10.296671799682496,"runs\SAC_enc256\chkpts\2026-04-20-11_49_48.pt",1,0,0
407000,108.24944069748744,1931,4.960280895233154,-18.099048614501953,0.0034917211160063744,18.108844757080078,10.297043670335938,"runs\SAC_enc256\chkpts\2026-04-20-11_51_24.pt",4,3,0
408000,115.65853948695585,1934,1.1176543235778809,-18.24941062927246,0.003597079310566187,18.260452270507812,10.298034319920841,"runs\SAC_enc256\chkpts\2026-04-20-11_52_57.pt",3,3,0
409000,112.43095293799415,1936,0.9855751991271973,-18.59623146057129,0.003596452996134758,18.606098175048828,10.299265489790548,"runs\SAC_enc256\chkpts\2026-04-20-11_54_29.pt",2,2,0
410000,107.42892330186442,1939,0.7715498208999634,-19.099937438964844,0.0035872403532266617,19.110153198242188,10.300079363993719,"runs\SAC_enc256\chkpts\2026-04-20-11_56_03.pt",3,3,0
411000,98.56202719826251,1944,0.9094493389129639,-18.72842788696289,0.003505174769088626,18.738388061523438,10.30007615827118,"runs\SAC_enc256\chkpts\2026-04-20-11_57_40.pt",5,5,0
412000,91.95575841395184,1946,2.9210920333862305,-18.46664047241211,0.0035313342232257128,18.478851318359375,10.301204590544467,"runs\SAC_enc256\chkpts\2026-04-20-11_59_13.pt",2,2,0
413000,78.82186217708514,1948,0.8475981950759888,-19.082778930664062,0.0036237582098692656,19.092266082763672,10.302220446645597,"runs\SAC_enc256\chkpts\2026-04-20-12_00_46.pt",2,2,0
414000,85.60807662187145,1951,2.2218074798583984,-19.166343688964844,0.0036787609569728374,19.176380157470703,10.302823676001134,"runs\SAC_enc256\chkpts\2026-04-20-12_02_21.pt",3,3,0
415000,82.39054328650236,1952,0.6844959259033203,-18.766817092895508,0.0037476650904864073,18.77875518798828,10.304039307206939,"runs\SAC_enc256\chkpts\2026-04-20-12_03_53.pt",1,1,0
416000,84.66555921044201,1954,2.7189295291900635,-19.283279418945312,0.0038164479192346334,19.29392433166504,10.304726414686481,"runs\SAC_enc256\chkpts\2026-04-20-12_05_28.pt",2,1,0
417000,91.98549856459722,1955,2.1963260173797607,-18.481231689453125,0.0036255645100027323,18.491802215576172,10.305738942274619,"runs\SAC_enc256\chkpts\2026-04-20-12_07_01.pt",1,0,0
418000,101.74195484537631,1957,1.129538655281067,-19.04276466369629,0.003550768829882145,19.05311393737793,10.30637663462566,"runs\SAC_enc256\chkpts\2026-04-20-12_08_35.pt",2,1,0
419000,93.27747359322385,1958,0.8377844095230103,-19.230224609375,0.003460760461166501,19.240726470947266,10.30747244451236,"runs\SAC_enc256\chkpts\2026-04-20-12_10_08.pt",1,1,0
420000,101.21544795483351,1959,6.33466100692749,-18.65579605102539,0.0034050357062369585,18.664417266845703,10.308379599253543,"runs\SAC_enc256\chkpts\2026-04-20-12_11_41.pt",1,0,0
421000,111.67728091161698,1960,1.1644504070281982,-18.679115295410156,0.003394404426217079,18.688316345214844,10.309441208079752,"runs\SAC_enc256\chkpts\2026-04-20-12_13_14.pt",1,0,0
422000,118.83460396211595,1961,0.5465491414070129,-19.120084762573242,0.0035086162388324738,19.12923812866211,10.310413877228777,"runs\SAC_enc256\chkpts\2026-04-20-12_14_47.pt",1,0,0
423000,124.27270383331924,1965,0.385675311088562,-18.62268829345703,0.0035567048471421003,18.634878158569336,10.310084659504888,"runs\SAC_enc256\chkpts\2026-04-20-12_16_26.pt",4,2,0
424000,119.33241732884198,1968,0.29999876022338867,-18.58869171142578,0.003642103634774685,18.600448608398438,10.310544337756214,"runs\SAC_enc256\chkpts\2026-04-20-12_18_01.pt",3,3,0
425000,123.04389799069614,1969,0.812275767326355,-19.071828842163086,0.0036206375807523727,19.084333419799805,10.311589354635842,"runs\SAC_enc256\chkpts\2026-04-20-12_19_34.pt",1,0,0
426000,120.63116938080638,1971,0.220402792096138,-18.43869972229004,0.0036642493214458227,18.45034408569336,10.312421453009406,"runs\SAC_enc256\chkpts\2026-04-20-12_21_07.pt",2,2,0
427000,129.77801515394822,1972,1.209883451461792,-19.445158004760742,0.0035668169148266315,19.455764770507812,10.313424396236568,"runs\SAC_enc256\chkpts\2026-04-20-12_22_40.pt",1,0,0
428000,129.41778865521775,1973,0.23126912117004395,-19.052932739257812,0.003768729045987129,19.065174102783203,10.314643808754486,"runs\SAC_enc256\chkpts\2026-04-20-12_24_12.pt",1,1,0
429000,139.41306144557893,1975,0.3531848192214966,-18.726383209228516,0.003682816866785288,18.73664093017578,10.315263728550457,"runs\SAC_enc256\chkpts\2026-04-20-12_25_47.pt",2,1,0
430000,120.53464424684644,1979,3.8737001419067383,-19.396472930908203,0.0036080817226320505,19.406291961669922,10.315111269911714,"runs\SAC_enc256\chkpts\2026-04-20-12_27_24.pt",4,3,0
431000,99.51045741448179,1982,1.5697519779205322,-18.833477020263672,0.0035974839702248573,18.841278076171875,10.315616573442789,"runs\SAC_enc256\chkpts\2026-04-20-12_28_59.pt",3,3,0
432000,108.4740417928435,1983,0.9235178232192993,-19.098167419433594,0.003587163519114256,19.10771942138672,10.31657232638643,"runs\SAC_enc256\chkpts\2026-04-20-12_30_32.pt",1,0,0
433000,114.28303539892659,1985,1.612497329711914,-19.19830894470215,0.0034775210078805685,19.209880828857422,10.31712911620837,"runs\SAC_enc256\chkpts\2026-04-20-12_32_07.pt",2,1,0
434000,103.05216445811092,1990,1.060038685798645,-18.82856559753418,0.0035602764692157507,18.838899612426758,10.316722868760476,"runs\SAC_enc256\chkpts\2026-04-20-12_33_45.pt",5,5,0
435000,97.48477439684794,1992,0.2899113893508911,-19.068641662597656,0.0036153532564640045,19.078907012939453,10.317546028731151,"runs\SAC_enc256\chkpts\2026-04-20-12_35_19.pt",2,2,0
436000,97.67250089114532,1993,1.064643144607544,-19.092966079711914,0.003523024031892419,19.102455139160156,10.318562516758815,"runs\SAC_enc256\chkpts\2026-04-20-12_36_52.pt",1,0,0
437000,83.8335533621721,1995,1.599399447441101,-19.07314109802246,0.003516922704875469,19.084897994995117,10.319307671993009,"runs\SAC_enc256\chkpts\2026-04-20-12_38_26.pt",2,2,0
438000,83.8357376985252,2001,2.4231884479522705,-19.609642028808594,0.0035048455465584993,19.62014389038086,10.318329368772542,"runs\SAC_enc256\chkpts\2026-04-20-12_40_07.pt",6,5,0
439000,74.30641909269616,2003,1.7212337255477905,-19.245059967041016,0.0035087482538074255,19.257396697998047,10.319121131188036,"runs\SAC_enc256\chkpts\2026-04-20-12_41_40.pt",2,2,0
440000,73.12222961802036,2005,1.4025481939315796,-18.919479370117188,0.0034101312048733234,18.929248809814453,10.319873150780642,"runs\SAC_enc256\chkpts\2026-04-20-12_43_14.pt",2,2,0
441000,78.55651563918218,2010,0.8134037256240845,-19.409008026123047,0.0035853320732712746,19.419065475463867,10.319340651838512,"runs\SAC_enc256\chkpts\2026-04-20-12_44_53.pt",5,4,0
442000,78.91994415419177,2011,0.8601772785186768,-19.26260757446289,0.0036371329333633184,19.2722110748291,10.32049006662523,"runs\SAC_enc256\chkpts\2026-04-20-12_46_25.pt",1,1,0
443000,66.24742930484936,2016,2.7651233673095703,-19.13397979736328,0.003547659842297435,19.144182205200195,10.319895493917274,"runs\SAC_enc256\chkpts\2026-04-20-12_48_05.pt",5,5,0
444000,65.65163009027019,2017,0.2630714774131775,-19.048553466796875,0.003541078418493271,19.05846405029297,10.32094826249216,"runs\SAC_enc256\chkpts\2026-04-20-12_49_37.pt",1,1,0
445000,77.04417880084365,2020,2.220165252685547,-18.922260284423828,0.003409025724977255,18.932411193847656,10.321110610401794,"runs\SAC_enc256\chkpts\2026-04-20-12_51_13.pt",3,2,0
446000,85.99850305123255,2023,1.3533947467803955,-19.290950775146484,0.0033875242806971073,19.301177978515625,10.321517160342758,"runs\SAC_enc256\chkpts\2026-04-20-12_52_48.pt",3,3,0
447000,72.37667775759473,2026,1.772329330444336,-19.22008514404297,0.00334773282520473,19.23077392578125,10.322322796847226,"runs\SAC_enc256\chkpts\2026-04-20-12_54_22.pt",3,3,0
448000,83.05687001151963,2028,1.8097225427627563,-19.29182243347168,0.003238492412492633,19.300844192504883,10.32342342204234,"runs\SAC_enc256\chkpts\2026-04-20-12_55_54.pt",2,1,0
449000,78.4454352597706,2032,0.9008097648620605,-19.071134567260742,0.003230535425245762,19.080188751220703,10.323976959166027,"runs\SAC_enc256\chkpts\2026-04-20-12_57_29.pt",4,4,0
450000,85.33005746109411,2033,1.6645939350128174,-19.24298095703125,0.00330629525706172,19.252925872802734,10.325624394669422,"runs\SAC_enc256\chkpts\2026-04-20-12_58_59.pt",1,1,0
451000,86.10762799112126,2035,2.8056674003601074,-19.24164581298828,0.003423561342060566,19.251266479492188,10.326862915857395,"runs\SAC_enc256\chkpts\2026-04-20-13_00_30.pt",2,2,0
452000,94.11433894680813,2038,1.1969225406646729,-19.30560874938965,0.003396799089387059,19.315216064453125,10.327714453903171,"runs\SAC_enc256\chkpts\2026-04-20-13_02_04.pt",3,3,0
453000,85.34280158411711,2043,0.9552732706069946,-19.381244659423828,0.003441897453740239,19.393335342407227,10.32786778040271,"runs\SAC_enc256\chkpts\2026-04-20-13_03_40.pt",5,5,0
454000,92.32841039747,2044,1.3625988960266113,-18.949872970581055,0.0033193326089531183,18.959959030151367,10.329292971872288,"runs\SAC_enc256\chkpts\2026-04-20-13_05_10.pt",1,0,0
455000,90.25575188072398,2046,0.9658780097961426,-19.32291030883789,0.0031740539707243443,19.333261489868164,10.330414114840094,"runs\SAC_enc256\chkpts\2026-04-20-13_06_42.pt",2,2,0
456000,90.06640244154259,2050,1.4618364572525024,-18.821470260620117,0.0032839993946254253,18.831436157226562,10.330678319886513,"runs\SAC_enc256\chkpts\2026-04-20-13_08_18.pt",4,3,0
457000,78.92322453996167,2055,2.130148410797119,-19.09535026550293,0.003411456709727645,19.105243682861328,10.330663253325895,"runs\SAC_enc256\chkpts\2026-04-20-13_09_55.pt",5,5,0
458000,68.0972344818525,2059,1.6232473850250244,-19.229934692382812,0.0034271907061338425,19.240257263183594,10.330401206495333,"runs\SAC_enc256\chkpts\2026-04-20-13_11_33.pt",4,4,0
459000,72.58857659259812,2061,0.9865735173225403,-19.20832061767578,0.003386871889233589,19.218109130859375,10.331128884688194,"runs\SAC_enc256\chkpts\2026-04-20-13_13_07.pt",2,2,0
460000,65.36790092792361,2064,0.8975590467453003,-19.320735931396484,0.0033052642829716206,19.32979393005371,10.331421025253002,"runs\SAC_enc256\chkpts\2026-04-20-13_14_42.pt",3,3,0
461000,66.74957913793624,2067,0.6503685116767883,-18.47684097290039,0.003283523488789797,18.48781967163086,10.331715009863972,"runs\SAC_enc256\chkpts\2026-04-20-13_16_18.pt",3,3,0
462000,75.94967796765268,2068,0.6341372728347778,-19.104793548583984,0.0031277129892259836,19.113677978515625,10.332606501594945,"runs\SAC_enc256\chkpts\2026-04-20-13_17_51.pt",1,0,0
463000,76.8723604278639,2069,0.3176531195640564,-19.258575439453125,0.003147413721308112,19.26785659790039,10.333702437902616,"runs\SAC_enc256\chkpts\2026-04-20-13_19_23.pt",1,1,0
464000,81.92826283425093,2072,0.9909011125564575,-18.811433792114258,0.0032594003714621067,18.822406768798828,10.334074658290518,"runs\SAC_enc256\chkpts\2026-04-20-13_20_58.pt",3,3,0
465000,91.42019546469673,2075,0.5630532503128052,-19.305984497070312,0.0033478604163974524,19.314964294433594,10.334405676808432,"runs\SAC_enc256\chkpts\2026-04-20-13_22_33.pt",3,3,0
466000,96.8600897030905,2078,1.2569952011108398,-18.646835327148438,0.00334860454313457,18.658161163330078,10.334770180689803,"runs\SAC_enc256\chkpts\2026-04-20-13_24_08.pt",3,3,0
467000,97.92008102713153,2080,1.6693849563598633,-19.09075355529785,0.0033090885262936354,19.101791381835938,10.335115423209325,"runs\SAC_enc256\chkpts\2026-04-20-13_25_44.pt",2,2,0
468000,95.51710269991308,2082,0.7567656636238098,-19.232925415039062,0.003365722019225359,19.24310302734375,10.335827492345617,"runs\SAC_enc256\chkpts\2026-04-20-13_27_17.pt",2,2,0
469000,100.5089727952145,2084,0.8263891339302063,-19.10787010192871,0.0032778556924313307,19.117713928222656,10.336587673291588,"runs\SAC_enc256\chkpts\2026-04-20-13_28_51.pt",2,2,0
470000,98.49003899386153,2085,0.8841909766197205,-19.150053024291992,0.003238966455683112,19.160146713256836,10.33761779209445,"runs\SAC_enc256\chkpts\2026-04-20-13_30_23.pt",1,1,0
471000,103.25871180268004,2086,1.4651132822036743,-18.77349853515625,0.003304640296846628,18.784313201904297,10.338466455214435,"runs\SAC_enc256\chkpts\2026-04-20-13_31_56.pt",1,0,0
472000,113.67718954812736,2087,2.6960177421569824,-19.20439338684082,0.0033029767218977213,19.214937210083008,10.339292852658243,"runs\SAC_enc256\chkpts\2026-04-20-13_33_29.pt",1,0,0
473000,113.1741895311512,2088,0.7630118727684021,-19.521886825561523,0.0032977848313748837,19.531042098999023,10.340139305094327,"runs\SAC_enc256\chkpts\2026-04-20-13_35_02.pt",1,0,0
474000,118.35319654922932,2089,1.387636423110962,-18.965198516845703,0.0033410158939659595,18.974559783935547,10.340947359501184,"runs\SAC_enc256\chkpts\2026-04-20-13_36_35.pt",1,0,0
475000,125.83247170802206,2092,0.5022722482681274,-19.115142822265625,0.0032470724545419216,19.12468719482422,10.341124469844237,"runs\SAC_enc256\chkpts\2026-04-20-13_38_11.pt",3,2,0
476000,122.1763130357489,2093,3.3245625495910645,-18.897571563720703,0.0033534604590386152,18.907325744628906,10.342127303749747,"runs\SAC_enc256\chkpts\2026-04-20-13_39_43.pt",1,1,0
477000,128.7156481668353,2094,4.272747039794922,-19.188875198364258,0.0033771409653127193,19.19823455810547,10.342905040576932,"runs\SAC_enc256\chkpts\2026-04-20-13_41_16.pt",1,0,0
478000,135.9304292852059,2095,4.634923934936523,-19.133535385131836,0.0032444444950670004,19.142641067504883,10.343741923503373,"runs\SAC_enc256\chkpts\2026-04-20-13_42_49.pt",1,0,0
479000,141.882009359356,2096,0.4418369233608246,-19.162887573242188,0.0031190942972898483,19.172943115234375,10.344557314154892,"runs\SAC_enc256\chkpts\2026-04-20-13_44_22.pt",1,0,0
480000,149.63126086136327,2097,1.893523097038269,-18.863788604736328,0.0030518118292093277,18.87218475341797,10.345376747049947,"runs\SAC_enc256\chkpts\2026-04-20-13_45_55.pt",1,0,0
481000,156.31466572005303,2098,1.6099258661270142,-19.289108276367188,0.0029101974796503782,19.298208236694336,10.346133454613309,"runs\SAC_enc256\chkpts\2026-04-20-13_47_29.pt",1,0,0
482000,161.21927073737606,2101,2.156924247741699,-18.910850524902344,0.0029585675802081823,18.920833587646484,10.346398091600392,"runs\SAC_enc256\chkpts\2026-04-20-13_49_04.pt",3,3,0
483000,156.81154860900716,2102,2.0439484119415283,-18.825902938842773,0.0028614038601517677,18.83489418029785,10.347213656603445,"runs\SAC_enc256\chkpts\2026-04-20-13_50_37.pt",1,0,0
484000,161.95752924485132,2104,1.517932653427124,-19.41122055053711,0.002918203128501773,19.420547485351562,10.347666253867015,"runs\SAC_enc256\chkpts\2026-04-20-13_52_12.pt",2,1,0
485000,163.84644002523274,2105,2.3549580574035645,-19.706241607666016,0.0028741636779159307,19.714136123657227,10.348606057120323,"runs\SAC_enc256\chkpts\2026-04-20-13_53_44.pt",1,1,0
486000,160.82061759522185,2106,1.2603759765625,-19.574790954589844,0.0028551791328936815,19.583208084106445,10.349491760549848,"runs\SAC_enc256\chkpts\2026-04-20-13_55_17.pt",1,1,0
487000,160.78061758726835,2107,0.42281174659729004,-19.23199462890625,0.002888136776164174,19.24095344543457,10.35028180279551,"runs\SAC_enc256\chkpts\2026-04-20-13_56_50.pt",1,0,0
488000,160.5626175828278,2108,0.4314963221549988,-19.438064575195312,0.0029225938487797976,19.44776725769043,10.351028623593004,"runs\SAC_enc256\chkpts\2026-04-20-13_58_23.pt",1,0,0
489000,152.1673603910953,2111,0.9314857721328735,-19.436073303222656,0.0031289781909435987,19.446697235107422,10.351085778329017,"runs\SAC_enc256\chkpts\2026-04-20-13_59_59.pt",3,2,0
490000,153.294222173281,2112,1.251110553741455,-19.381179809570312,0.0031004962511360645,19.390384674072266,10.351960078532523,"runs\SAC_enc256\chkpts\2026-04-20-14_01_32.pt",1,1,0
491000,157.59319183761255,2113,0.9509443044662476,-19.022380828857422,0.0030021064449101686,19.03133773803711,10.352823213428458,"runs\SAC_enc256\chkpts\2026-04-20-14_03_04.pt",1,1,0
492000,155.67966570705175,2115,1.7802929878234863,-19.203754425048828,0.002965696156024933,19.213207244873047,10.353269228466187,"runs\SAC_enc256\chkpts\2026-04-20-14_04_39.pt",2,1,0
493000,143.98202748615296,2117,0.4459008574485779,-19.603025436401367,0.0030163233168423176,19.6112060546875,10.353855124911158,"runs\SAC_enc256\chkpts\2026-04-20-14_06_13.pt",2,2,0
494000,136.18964902609588,2120,0.37686726450920105,-19.337860107421875,0.003025258192792535,19.346965789794922,10.35406900868233,"runs\SAC_enc256\chkpts\2026-04-20-14_07_48.pt",3,3,0
495000,130.71604526946322,2121,1.904653787612915,-19.44936752319336,0.003071425249800086,19.458585739135742,10.355158822791534,"runs\SAC_enc256\chkpts\2026-04-20-14_09_20.pt",1,1,0
496000,137.01667226124556,2123,1.300365924835205,-19.564659118652344,0.002994094742462039,19.574512481689453,10.355719601847927,"runs\SAC_enc256\chkpts\2026-04-20-14_10_54.pt",2,1,0
497000,134.17874896638097,2125,1.1858619451522827,-19.52371597290039,0.003041066462174058,19.532550811767578,10.356357777842021,"runs\SAC_enc256\chkpts\2026-04-20-14_12_28.pt",2,2,0
498000,130.2565917293541,2127,1.287360668182373,-19.501981735229492,0.002977878786623478,19.510089874267578,10.356927079784043,"runs\SAC_enc256\chkpts\2026-04-20-14_14_02.pt",2,2,0
499000,119.55305915744975,2129,2.000986099243164,-19.084871292114258,0.0029660554137080908,19.09365463256836,10.357485973030894,"runs\SAC_enc256\chkpts\2026-04-20-14_15_35.pt",2,2,0
