20480,1.3135005235671997,180,-0.018115888167812955,0.004092140244028997,2.736833471059799,0.013588831115339418,14.177044875347846,"runs\large-model-ppo\chkpts\2026-04-09-23_56_14.pt,0,0,0"
40960,11.829547882080078,218,-0.021704628484440037,0.011466034341719934,2.748051283508539,0.020049091117107308,15.897006168918063,"runs\large-model-ppo\chkpts\2026-04-10-00_15_06.pt,0,0,0"
61440,15.575071334838867,260,-0.018425460562866647,0.02504297388077248,2.7582243494689465,0.023570598024525678,16.529852924921663,"runs\large-model-ppo\chkpts\2026-04-10-00_34_06.pt,0,0,0"
81920,14.63104248046875,305,-0.015936464368132876,0.03092162016837392,2.7463746637105944,0.027770515937299935,16.841513808546694,"runs\large-model-ppo\chkpts\2026-04-10-00_53_13.pt,0,0,0"
102400,24.231504440307617,350,-0.01314595166768413,0.04157761599926744,2.737509647011757,0.022923123894724996,17.037980560730993,"runs\large-model-ppo\chkpts\2026-04-10-01_12_19.pt,0,0,0"
122880,28.401020050048828,393,-0.02537472808326129,0.03661898823629599,2.7423478335142137,0.03143421285349177,17.178106796705794,"runs\large-model-ppo\chkpts\2026-04-10-01_31_22.pt,0,0,0"
143360,39.0490608215332,437,-0.020044956072524656,0.08330042520537972,2.6879596658051015,0.0319239544289303,17.27601094406098,"runs\large-model-ppo\chkpts\2026-04-10-01_50_27.pt,0,0,0"
163840,34.513023376464844,474,-0.03619283195585012,0.08045655740716029,2.6357344791293142,0.03237762995267986,17.37661135026652,"runs\large-model-ppo\chkpts\2026-04-10-02_09_18.pt,0,0,0"
184320,35.430511474609375,513,-0.03594898734154413,0.09283332035993226,2.57213251888752,0.06149578282056609,17.44966116747991,"runs\large-model-ppo\chkpts\2026-04-10-02_28_12.pt,0,0,0"
204800,46.1209831237793,566,-0.050503450894029814,0.08423520537035074,2.4877255082130434,0.0742534021526808,17.462639592545692,"runs\large-model-ppo\chkpts\2026-04-10-02_47_37.pt,0,0,0"
225280,73.03897857666016,592,-0.0447922550549265,0.06523117624165024,2.3828755125403402,0.10185171500197612,17.55394284231576,"runs\large-model-ppo\chkpts\2026-04-10-03_06_03.pt,0,0,0"
245760,44.772491455078125,626,-0.0531122386950301,0.12824035114899743,2.279112357646227,0.1190756683368818,17.61006407780525,"runs\large-model-ppo\chkpts\2026-04-10-03_24_45.pt,0,0,0"
266240,60.04948806762695,653,-0.05305716430011671,0.11043893836904317,2.1438182413578035,0.15185686072072713,17.676208365170858,"runs\large-model-ppo\chkpts\2026-04-10-03_43_11.pt,0,0,0"
286720,71.72845458984375,683,-0.04821962612331845,0.12599904380040244,1.996129523590207,0.1737264097420848,17.7259226077177,"runs\large-model-ppo\chkpts\2026-04-10-04_01_44.pt,0,0,0"
307200,71.70750427246094,711,-0.035429761293926276,0.13061704926076345,1.8564966797828675,0.14144833447935526,17.774040999440924,"runs\large-model-ppo\chkpts\2026-04-10-04_20_13.pt,0,0,0"
327680,77.83345794677734,738,-0.05330038829997648,0.08466025477973745,1.7210292287170887,0.19878467038943198,17.817302037825836,"runs\large-model-ppo\chkpts\2026-04-10-04_38_40.pt,0,0,0"
348160,82.95745849609375,763,-0.03820991845568642,0.10542938229045831,1.588951664790511,0.20302723763452377,17.859998367105018,"runs\large-model-ppo\chkpts\2026-04-10-04_57_03.pt,0,0,0"
368640,61.2769889831543,796,-0.043699149291205684,0.1481414425885305,1.4515256073325873,0.19139646047115094,17.883010232474476,"runs\large-model-ppo\chkpts\2026-04-10-05_15_43.pt,0,0,0"
389120,77.00798034667969,823,-0.04048127193236724,0.1581172320758924,1.3582905296236276,0.24347898750274907,17.914505665863647,"runs\large-model-ppo\chkpts\2026-04-10-05_34_10.pt,0,0,0"
409600,76.36646270751953,851,-0.04250667211017571,0.14846070750500076,1.2247609101235866,0.2919950364776014,17.940556647401756,"runs\large-model-ppo\chkpts\2026-04-10-05_52_40.pt,0,0,0"
430080,67.60645294189453,882,-0.0376055624044966,0.1734381337882951,1.0906805731356144,0.21189802559892995,17.960232338325536,"runs\large-model-ppo\chkpts\2026-04-10-06_11_15.pt,0,0,0"
450560,59.0434684753418,916,-0.017944940662709997,0.3129875925835222,1.0078445751219989,0.1953545443917392,17.973484489765507,"runs\large-model-ppo\chkpts\2026-04-10-06_29_57.pt,0,0,0"
471040,66.23646545410156,947,-0.019996026594890283,0.18428475747350603,0.9888240832835435,0.11924227121380682,17.98922099992489,"runs\large-model-ppo\chkpts\2026-04-10-06_48_34.pt,0,0,0"
491520,76.49398803710938,975,-0.004392791962891352,0.24412373160012066,0.999064658395946,0.3782523429283174,18.00865641829525,"runs\large-model-ppo\chkpts\2026-04-10-07_07_02.pt,0,0,0"
512000,69.33197784423828,1004,-0.03403606000647415,0.12192906023701652,0.9621730726212263,0.2902486840132042,18.025237582760127,"runs\large-model-ppo\chkpts\2026-04-10-07_25_34.pt,0,0,0"
532480,47.68198776245117,1043,-0.027474297175649552,0.1815946240501944,0.8892362419515848,0.259434364901972,18.027027116831476,"runs\large-model-ppo\chkpts\2026-04-10-07_44_27.pt,0,0,0"
552960,44.87250518798828,1081,-0.01668520596867893,0.2495480775949545,0.8211507301777601,0.21657466748147272,18.029704443549317,"runs\large-model-ppo\chkpts\2026-04-10-08_03_18.pt,0,0,0"
573440,40.19499206542969,1119,-0.01469116476655472,0.1443436105910223,0.7674723118543625,0.2960421326803043,18.03272674581905,"runs\large-model-ppo\chkpts\2026-04-10-08_22_09.pt,0,0,0"
593920,67.94149780273438,1148,-0.038311673369025814,0.08414026724058203,0.6811216671019793,0.23017683275829767,18.04615054808061,"runs\large-model-ppo\chkpts\2026-04-10-08_40_40.pt,0,0,0"
614400,91.40446472167969,1171,-0.04057957020995673,0.1506360028986819,0.5829439859837293,0.11911133660614723,18.06564898884198,"runs\large-model-ppo\chkpts\2026-04-10-08_58_58.pt,0,0,0"
634880,88.3309555053711,1194,-0.018032942662830464,0.1213072270154953,0.549500611051917,0.3874679210042814,18.083586365368717,"runs\large-model-ppo\chkpts\2026-04-10-09_17_17.pt,0,0,0"
655360,70.0724868774414,1220,-0.015219608016195707,0.11835402305005119,0.5125681415200234,0.3656045598094352,18.097611607072402,"runs\large-model-ppo\chkpts\2026-04-10-09_35_41.pt,0,0,0"
675840,87.09449768066406,1246,-0.035477134693064724,0.08141745338216425,0.4472349569201469,0.2243571103856084,18.11043866806298,"runs\large-model-ppo\chkpts\2026-04-10-09_54_07.pt,0,0,0"
696320,84.20899963378906,1271,-0.037750802826485595,0.07092290826840326,0.30822443775832653,0.17346331668231868,18.123533306326603,"runs\large-model-ppo\chkpts\2026-04-10-10_12_30.pt,0,0,0"
716800,83.3534927368164,1297,-0.03375268666568445,0.1009251653100364,0.18646508120000363,0.1814407251404191,18.135010688174926,"runs\large-model-ppo\chkpts\2026-04-10-10_30_55.pt,0,0,0"
737280,66.98652648925781,1326,-0.028738315333612263,0.12920615449547768,0.0805016115307808,0.2704942205069528,18.143074521108716,"runs\large-model-ppo\chkpts\2026-04-10-10_49_26.pt,0,0,0"
757760,29.80752944946289,1376,-0.01319506266299868,0.2028260890976526,0.0620834693312645,0.15383416489930823,18.130742716692676,"runs\large-model-ppo\chkpts\2026-04-10-11_08_43.pt,0,0,0"
778240,49.51151657104492,1411,-0.010416608714149334,0.1445903124054894,0.06242116130888462,0.41427640153560785,18.132901940132058,"runs\large-model-ppo\chkpts\2026-04-10-11_27_28.pt,0,0,0"
798720,42.18852233886719,1451,0.006618065104703419,0.17083243181696162,0.06506928987801075,0.2836194519404671,18.130349570108184,"runs\large-model-ppo\chkpts\2026-04-10-11_46_23.pt,0,0,0"
819200,54.6314811706543,1491,-0.0018225643259938806,0.1374085183488205,0.08783676140010357,0.30485451278509573,18.12811040503397,"runs\large-model-ppo\chkpts\2026-04-10-12_05_18.pt,0,0,0"
839680,59.14398956298828,1522,-0.006379391491645947,0.16407811272656544,0.09196725450456142,0.11767225191288162,18.13382310816485,"runs\large-model-ppo\chkpts\2026-04-10-12_23_54.pt,0,0,0"
860160,54.246498107910156,1560,0.013641537324292585,0.16233748045633548,0.08680721670389176,0.5031432807983947,18.133284803518176,"runs\large-model-ppo\chkpts\2026-04-10-12_42_44.pt,0,0,0"
880640,84.21498107910156,1588,0.018745668618066702,0.19452647720463573,0.09078316427767277,0.1300832472188631,18.14101330055272,"runs\large-model-ppo\chkpts\2026-04-10-13_01_13.pt,0,0,0"
901120,75.7175064086914,1619,-0.036992564803222196,0.1101669277792098,0.03745016753673554,0.11296958689927124,18.145607917725748,"runs\large-model-ppo\chkpts\2026-04-10-13_19_49.pt,0,0,0"
921600,77.53349304199219,1649,-0.042721881304169075,0.11698889903200324,-0.06789644286036492,0.13273616084188689,18.15056595188234,"runs\large-model-ppo\chkpts\2026-04-10-13_38_24.pt,0,0,0"
942080,74.80146789550781,1681,-0.04363453831756488,0.1129821404494578,-0.16804013960063457,0.12200926809600787,18.153911153608515,"runs\large-model-ppo\chkpts\2026-04-10-13_57_03.pt,0,0,0"
962560,85.71495056152344,1711,-0.041056489764014256,0.12593760923482478,-0.287476022914052,0.12561443002632586,18.158767066398852,"runs\large-model-ppo\chkpts\2026-04-10-14_15_37.pt,0,0,0"
983040,77.78147888183594,1746,-0.03733559126849286,0.1197824319708161,-0.399893631413579,0.20877710200438743,18.15970293768967,"runs\large-model-ppo\chkpts\2026-04-10-14_34_22.pt,0,0,0"
1003520,78.64997863769531,1782,-0.03627006501774303,0.1397908649261808,-0.48456523530185225,0.17858694427850424,18.159759390186178,"runs\large-model-ppo\chkpts\2026-04-10-14_53_10.pt,0,0,0"
1024000,81.67498779296875,1816,-0.0300316874840064,0.11934671802737284,-0.5878221306949853,0.20816116851055994,18.161262114529517,"runs\large-model-ppo\chkpts\2026-04-10-15_11_53.pt,0,0,0"
1044480,88.05497741699219,1849,-0.03612511519750115,0.09968444631376769,-0.6893618118017912,0.17272561789141036,18.16334609985922,"runs\large-model-ppo\chkpts\2026-04-10-15_30_34.pt,0,0,0"
1064960,84.95997619628906,1881,-0.04531350616016425,0.11374997288512531,-0.7619556862860918,0.21276236159610562,18.166008688400915,"runs\large-model-ppo\chkpts\2026-04-10-15_49_13.pt,0,0,0"
1085440,85.7709732055664,1914,-0.03680466001678724,0.12138073875685222,-0.8435564313083888,0.14666053414402996,18.168041191372478,"runs\large-model-ppo\chkpts\2026-04-10-16_07_53.pt,0,0,0"
1105920,88.39498901367188,1948,-0.04036162952834275,0.11465109372220468,-0.9094492107629776,0.13050139559345553,18.169345833319724,"runs\large-model-ppo\chkpts\2026-04-10-16_26_36.pt,0,0,0"
1126400,85.40947723388672,1984,-0.03632705832424108,0.12486172299541068,-0.9833012286573648,0.17215166531823342,18.16927091943909,"runs\large-model-ppo\chkpts\2026-04-10-16_45_24.pt,0,0,0"
1146880,88.146484375,2017,-0.025928392057539894,0.11313179631251842,-1.0451119229197503,0.13208257899532327,18.171013829271303,"runs\large-model-ppo\chkpts\2026-04-10-17_04_05.pt,0,0,0"
1167360,89.94100189208984,2052,-0.018095336970873177,0.10101572865387425,-1.1187680505216122,0.16364025665970985,18.171456255051258,"runs\large-model-ppo\chkpts\2026-04-10-17_22_50.pt,0,0,0"
1187840,86.20997619628906,2087,-0.032899733108934015,0.10667475187801756,-1.1859930247068404,0.15643074353138217,18.17196649328316,"runs\large-model-ppo\chkpts\2026-04-10-17_41_36.pt,0,0,0"
1208320,90.72049713134766,2121,-0.027136730263009667,0.11277132012764923,-1.2671816676855088,0.15929876909358426,18.173123275134053,"runs\large-model-ppo\chkpts\2026-04-10-18_00_18.pt,0,0,0"
1228800,79.95649719238281,2157,-0.030296915666258428,0.09532889223191887,-1.3181896112859248,0.15197815130959497,18.172946008551435,"runs\large-model-ppo\chkpts\2026-04-10-18_19_06.pt,0,0,0"
1249280,90.73898315429688,2192,-0.0280814719008049,0.09208191735378932,-1.3794627368450165,0.1838956561521627,18.173365213454197,"runs\large-model-ppo\chkpts\2026-04-10-18_37_51.pt,0,0,0"
1269760,70.25749969482422,2243,-0.03231515393708832,0.11586438834783622,-1.464664688333869,0.23093564036826136,18.164576113462616,"runs\large-model-ppo\chkpts\2026-04-10-18_57_12.pt,0,0,0"
1290240,83.71050262451172,2279,-0.021311663280357607,0.1597239971102681,-1.5212112877517938,0.1639882273913827,18.164614583132366,"runs\large-model-ppo\chkpts\2026-04-10-19_15_59.pt,0,0,0"
1310720,87.78697967529297,2316,-0.03394679028133396,0.12997077155450826,-1.5575018659234048,0.22792696563410572,18.164227970544328,"runs\large-model-ppo\chkpts\2026-04-10-19_34_48.pt,0,0,0"
1331200,81.5514907836914,2354,-0.02885613231046591,0.13355897258443292,-1.637971219420433,0.21225529519433622,18.163468294927537,"runs\large-model-ppo\chkpts\2026-04-10-19_53_39.pt,0,0,0"
1351680,93.30998229980469,2388,-0.026012095640180633,0.13360345486726147,-1.7200082659721374,0.33697286410897503,18.16497060197351,"runs\large-model-ppo\chkpts\2026-04-10-20_12_20.pt,0,0,0"
1372160,81.7099838256836,2427,-0.023561328978394157,0.18810971225029788,-1.782022238895297,0.33873546103422997,18.16380539207859,"runs\large-model-ppo\chkpts\2026-04-10-20_31_13.pt,0,0,0"
1392640,92.83798217773438,2460,-0.028396340190374757,0.11118219187192153,-1.8403347950428723,0.3089366537402384,18.16569116447763,"runs\large-model-ppo\chkpts\2026-04-10-20_49_52.pt,0,0,0"
1413120,90.99649047851562,2495,-0.01244173431477975,0.19353197650634685,-1.9154489662498235,0.26041477275139185,18.166563461347522,"runs\large-model-ppo\chkpts\2026-04-10-21_08_36.pt,0,0,0"
1433600,91.97850036621094,2529,-0.02786196389934048,0.13016110720927826,-1.9921743728220462,0.25090656560496427,18.167893264042153,"runs\large-model-ppo\chkpts\2026-04-10-21_27_17.pt,0,0,0"
1454080,93.14248657226562,2563,-0.015050822948978748,0.1175624886964215,-2.044158986210823,0.4101114481483819,18.16918778559011,"runs\large-model-ppo\chkpts\2026-04-10-21_45_59.pt,0,0,0"
1474560,84.84297180175781,2601,-0.022048054565675556,0.10568411251006182,-2.10644700974226,0.27763387280137974,18.168517371971056,"runs\large-model-ppo\chkpts\2026-04-10-22_04_49.pt,0,0,0"
1495040,89.18598175048828,2638,-0.018045547195652035,0.13651327708212194,-2.1801132656633855,0.33773861862136983,18.16834258549607,"runs\large-model-ppo\chkpts\2026-04-10-22_23_37.pt,0,0,0"
